PC1,PC2,class
2.6304435467045613,2.1478961628257505,0.0
5.056005430431174,2.479770969439866,0.0
4.181260802616286,1.2846790874260832,0.0
2.658394764456404,2.7343308913640536,0.0
3.0294108335884014,2.3607083054847995,0.0
5.22630884881219,3.257598439301203,0.0
1.0691869889931336,1.272003723548503,0.0
3.0853753447666983,1.0104632557984083,0.0
4.786974193264481,1.4455269662972332,0.0
2.4159176766041592,0.6526347944879095,0.0
3.563685900467088,1.199046595081049,0.0
2.4834392439257122,0.08217431440611343,0.0
1.9479411941212017,0.8624295705888214,0.0
2.794022319441484,1.031945659563313,0.0
1.8665236952812656,0.6767806551982645,0.0
3.2358349073430244,0.039031120742332885,0.0
3.0931131451138922,1.129943372005258,0.0
1.9578535924066465,0.9688786738081951,0.0
3.4182715147786236,1.7766766629627588,0.0
2.0266431253511596,0.2088116170705277,0.0
2.87280342328558,0.9242186364776146,0.0
3.0405213867282974,-0.1228408238189202,0.0
2.8323209118623205,0.9855594949413914,0.0
2.79433197452043,0.8693449360075244,0.0
2.5772180812866843,0.8589109395936118,0.0
3.7128253995719414,0.5725593426007352,0.0
2.6226761298480272,0.16393200625843268,0.0
2.884048131397855,-0.019288681946622758,0.0
3.2814740665674598,1.4942568599812522,0.0
2.5237098850750974,1.300287663593038,0.0
1.377048811897332,-0.1250223922998521,0.0
2.5333798245920396,1.186759921911139,0.0
1.9884235424200052,-0.5333674142762567,0.0
1.1240998319592868,-0.2664778566320477,0.0
1.9682883643109268,0.7533723220101936,0.0
1.657474316887263,0.8018475785938759,0.0
0.9930945202670797,0.5157073965504398,0.0
1.0175212587543643,0.2127309560102244,0.0
1.0028148305300186,0.4041506933506968,0.0
1.4210298109299278,-0.28463129385532865,0.0
1.2758309318668821,0.23794983861976046,0.0
1.3806100421736203,1.2992657348073227,0.0
-0.01547384849390864,0.3339119509939222,0.0
0.9763409493251817,0.5195528041993893,0.0
0.40088655472345824,-0.09238757146509327,0.0
2.111982573241022,0.03264813295010863,0.0
1.3725269176159975,0.15216210343887454,0.0
3.5466789497560494,0.9788032473846889,0.0
2.8597060331383943,0.19883984857891443,0.0
1.2531129765120987,-0.28356895142273725,0.0
2.067642744671155,0.2703811397655591,0.0
1.8814749418592336,0.366007492677788,0.0
2.0346754305292087,-0.38888248537736414,0.0
1.9308844385869708,-0.22094270340046684,0.0
2.760414342405027,-0.7093280300905596,0.0
2.9999531102030477,-0.3891006037325089,0.0
2.81152941756304,-0.043498237631155005,0.0
3.2212736053651128,-0.4199449731156216,0.0
3.254233580201974,-0.1689671874602071,0.0
2.4656892095466567,0.08417935232935782,0.0
2.745977317133516,0.4416322303577534,0.0
3.8940972568068473,0.4020466168847013,0.0
4.035252870921053,2.5400555037357164,0.0
3.729704389238376,3.024384713639627,0.0
4.533929819053892,3.9295834810967722,0.0
4.0361736601049625,4.289136212742149,0.0
5.221238711389246,3.836917558081394,0.0
4.722124287338866,3.575208406379113,0.0
6.070548091827472,4.460810832871519,0.0
4.880323418525884,2.522830319349308,0.0
4.0825352876075405,3.5550797883587517,0.0
3.5710536327321285,3.452161451096819,0.0
5.184513678037915,4.545829461146454,0.0
4.020976683107576,3.5242761069119997,0.0
3.311756058579584,3.6342642131241005,0.0
3.3810546730296935,4.260619630347301,0.0
3.217027896868501,3.5584563935241817,0.0
3.075994000695507,2.534248925746874,0.0
3.0353363672490974,3.478941995406859,0.0
4.2752018059521735,4.854557166035875,0.0
2.1989171135378687,3.8333414147671445,0.0
4.291401529324015,5.898422538052633,0.0
3.482470664398334,4.093336899401142,0.0
3.036085582963613,3.355237784352082,0.0
3.7225427503403363,3.458276575253824,0.0
3.842299838548112,3.5769249771304743,0.0
3.9426051460922613,4.687631646174341,0.0
5.344018938597468,4.213233611036635,0.0
1.6973239004762322,3.661395927180041,0.0
3.7360260629355424,4.309657924289365,0.0
5.199512968841925,4.733425654249208,0.0
4.906796846804318,4.635129934299655,0.0
4.225923228588199,4.664450797587541,0.0
5.821495206297849,5.869073723348763,0.0
3.9149425622287537,3.8232864705472367,0.0
5.079799238942521,4.042153740558628,0.0
5.938630706153745,4.6192243020938895,0.0
5.978531748086451,5.566734923647971,0.0
6.592714346036551,5.066312534374453,0.0
6.914361996577847,2.573921695567506,0.0
6.335856613501899,1.7051633218386135,0.0
4.6429880261561705,3.739278355686738,0.0
4.34916727645416,4.692515670418294,0.0
4.636037533245813,3.636689072429333,0.0
5.953550412612737,4.361639065413349,0.0
6.246099696091949,5.515925882245201,0.0
7.323376782963638,4.554539757464128,0.0
5.509957098130003,4.83380097139511,0.0
5.807601034002187,3.7332941122637506,0.0
5.52282402384496,3.142622508418336,0.0
6.462897486405292,5.145938950295338,0.0
6.999165905021977,7.697671533822664,0.0
4.362566154924009,5.91452571586654,0.0
4.193274172532006,4.730274968450754,0.0
4.620988043607334,5.416155723525118,0.0
5.2070076634702405,3.975425617076482,0.0
5.034798269718621,3.9873842559643107,0.0
5.919816620245327,4.660951633011337,0.0
5.960344368994752,5.249225399214004,0.0
6.118600168317471,4.019367414932511,0.0
5.892532798945059,5.932292276716288,0.0
5.219468597413433,5.686867452057833,0.0
5.926241432280995,5.959380336162489,0.0
6.3097079859184495,4.815955056745278,0.0
6.318216223982312,4.966005466712112,0.0
4.533118577574399,2.995555592819521,0.0
4.662811900364088,3.4801357858547637,0.0
5.141495326454833,0.2535428175463858,0.0
5.120399004931751,-0.11642414094745875,0.0
4.4262459173756605,-0.11855004628349565,0.0
5.680149800689244,0.029140004182279165,0.0
8.406962001855167,1.5165767332680107,0.0
5.906673966925707,-0.6245769607936886,0.0
5.623414232202523,-0.4730049948460493,0.0
4.943952203837919,-0.7553548775700957,0.0
4.008440184757959,-0.40000389409297255,0.0
3.78309244876906,-0.8828714448965527,0.0
5.26861628358901,0.3241833443297457,0.0
4.602527097877101,-0.3076268678670565,0.0
5.090178546560473,0.42981900224729896,0.0
5.007224942990697,0.9750665555822988,0.0
5.130688225022965,-0.275579995816881,0.0
4.427719019290134,-0.6076365185754011,0.0
5.995063658673691,0.6838481524319417,0.0
5.883260839456844,-0.25700937916144034,0.0
3.902534140106098,-0.557043464281065,0.0
5.347727585640887,0.3944268588675782,0.0
4.331565875089733,0.18699691657238432,0.0
4.248165163423392,-0.09449949047352539,0.0
4.872223473886491,-0.06414786821136448,0.0
3.98071847621966,-0.4850482447196317,0.0
5.267192091302618,-0.3303488519569245,0.0
2.7751204330785857,-1.0487953302534094,0.0
3.237295869942425,-1.3800628098151841,0.0
4.756271359014209,-0.8124162647887706,0.0
4.257744575953526,-1.2790707420368934,0.0
5.22814031017522,-0.766372239805027,0.0
4.614807999066061,-0.5419583727965113,0.0
5.404603324835114,-0.6885261247826722,0.0
4.897167997180298,-0.5139240788674123,0.0
5.038682668383246,-1.148166258569175,0.0
4.935988197866128,0.14081986582605244,0.0
6.305965157609446,-0.04401698788145608,0.0
4.224302835414924,-0.6964419118856581,0.0
5.366215205623701,-1.3418579016333265,0.0
6.128668344155842,-0.5549105374972124,0.0
4.781154849587977,-1.1624123138134597,0.0
4.377957104270282,-1.520168756003038,0.0
6.457352031975913,-0.8458802526878629,0.0
5.979551159314224,-0.6618196011283697,0.0
5.168679150965727,-0.5451264896735232,0.0
5.80898637959985,-0.7939715849469449,0.0
6.232903101910632,-1.3803462988669521,0.0
5.579969929907243,-0.09726711736577592,0.0
4.6802110207780565,-0.16146811533052075,0.0
4.088633800393913,-0.4142627252023146,0.0
5.216674300065233,-0.9765010191550377,0.0
4.620748073107054,-0.9984449005729951,0.0
5.101248562711594,-0.010383950975674896,0.0
4.332817962067091,-0.5698199341250343,0.0
4.445529031824697,0.3366226046607176,0.0
3.819543917612087,-0.7575558965464939,0.0
3.845472204686812,-1.7551973475744627,0.0
3.525065056402464,-1.2217739306564728,0.0
3.4635045437361454,0.12885944339909366,0.0
2.92758066692338,-2.027005625219132,0.0
4.209342288750988,-1.1058633977647938,0.0
4.662545532889585,-1.7414266506559641,0.0
3.1753401004284325,1.8310554383361874,0.0
2.2303189380008592,2.3872918934196745,0.0
3.6324785890963693,1.157995546046695,0.0
4.419757323751822,1.470384014045622,0.0
2.974116914661015,3.0004529269765072,0.0
4.077979968311375,4.398885161168859,0.0
4.062962153203565,3.652223315748385,0.0
3.3729949402433275,2.850354725146401,0.0
3.802985177015382,4.557282034207844,0.0
3.7796550064945573,3.7131834266968764,0.0
4.087939706168679,4.195369222363674,0.0
3.791756841928046,4.175964396168788,0.0
4.059263845065333,4.667510337914137,0.0
5.428390560794281,3.813486675140953,0.0
4.433712956184696,5.052663997535978,0.0
4.386790848213791,4.516511756043239,0.0
4.655052862321303,3.9171801685562437,0.0
6.840191355091428,2.4532134559501593,0.0
5.721170379099378,2.634365731336203,0.0
3.318307758375861,1.6841733525424256,0.0
4.836833782761913,4.435992628020819,0.0
4.93227309315582,2.642320719709392,0.0
4.539670330905029,1.936781821767615,0.0
4.389083934572076,1.247285477546685,0.0
2.9587958500090705,0.4663692838023014,0.0
4.511458107577058,0.6703725326320069,0.0
3.2765580618768433,0.5969107302717269,0.0
4.185870503116595,1.31596655310613,0.0
3.0959234515674643,0.7585623601624047,0.0
3.3374502424892105,4.004711356354204,0.0
1.9387414763094197,2.5560746303495563,0.0
2.182633119051497,3.7228564159973985,0.0
2.4095937608904108,4.670798875117508,0.0
1.5324326747089143,4.106657016922335,0.0
1.7791889570541424,4.217861462596604,0.0
1.460532034332149,3.689171306382969,0.0
0.7055303736132024,3.4764282972772746,0.0
0.9040067470887885,3.5291263777877595,0.0
1.2562742474723994,3.449962894812893,0.0
0.5255944334585576,3.139241662730023,0.0
1.8250613080635605,3.494330651703514,0.0
0.5621204582365296,3.3308103253135757,0.0
1.0430821188417538,3.0902417832756157,0.0
1.594073626291161,3.7421032252457347,0.0
1.8673760966606874,3.692640686318129,0.0
1.8978800987469842,3.78004499943694,0.0
1.3171760052650816,3.2410886560981584,0.0
2.2980859548524473,3.2531544389075906,0.0
1.5472737113521189,3.387982616402701,0.0
1.9847727664699857,3.21350094484428,0.0
2.2699178346620443,3.432378537837635,0.0
0.6211383307029614,2.807853341217368,0.0
1.2013552887966463,3.372361796601934,0.0
1.0329042004057605,3.250787424398032,0.0
0.32568026489594915,2.5583646006454304,0.0
1.2065176184882596,3.71957993542455,0.0
0.48196331589072006,3.0427349555965812,0.0
1.196371868100349,3.890769962215636,0.0
2.6683217238268964,2.930773205476138,0.0
1.423990029271422,4.15866398625614,0.0
1.4431700713630617,3.9174421245133018,0.0
1.710822054083537,3.2623463986137393,0.0
0.6169417875246731,3.478455296817705,0.0
3.6990219050492423,1.5128485246223966,0.0
3.265300660662722,1.761755616994865,0.0
2.2460572688193805,2.297969192678545,0.0
4.131401247144327,3.4392274311499236,0.0
2.4156959549146864,3.794594853975869,0.0
3.2914803670099517,3.07943971066285,0.0
4.704486700647428,4.212102897012827,0.0
5.303430842018623,4.031906355833963,0.0
5.294137007180383,3.8763484377292285,0.0
4.589204121551908,4.466746115182943,0.0
5.3682927115818755,4.181869757733815,0.0
4.3872326797502454,4.479350031094653,0.0
4.533720968771083,2.917392101481103,0.0
7.565541653967309,4.510109853663072,0.0
6.492808835633665,3.7156561266491916,0.0
4.031514103778338,2.8009202035086442,0.0
5.271621242370872,4.160614003173387,0.0
5.67089269252254,4.284668634746444,0.0
3.907382750013794,4.060439503969795,0.0
3.2072488113387845,4.51734612972879,0.0
3.4558615016215564,2.875694130319093,0.0
4.4782162648946935,3.532853470693937,0.0
6.519586359120239,4.320005665281491,0.0
3.643877737119462,2.814709026918787,0.0
4.6378871367037044,3.532441179052285,0.0
4.440563520054966,4.092400655917084,0.0
4.149446812555545,2.6064421212420297,0.0
5.080842218219198,3.208522360331857,0.0
3.201933133520406,3.5674404597037084,0.0
4.13123437558802,3.643811574010008,0.0
3.6980373832567093,2.853889446371314,0.0
3.6142067383812493,3.4724295799836375,0.0
3.49766095381428,2.8003501633704055,0.0
5.143389182569838,3.00027812742004,0.0
4.536132704821755,3.5641666836578243,0.0
4.486741986055814,3.7948344562394416,0.0
4.069862596261675,3.0493610621028195,0.0
3.789911977493721,2.121103295279749,0.0
3.22218325835783,2.3820091656043103,0.0
3.422535929492567,2.8530181484392796,0.0
3.991122495023922,2.7420536519344125,0.0
2.656438204835094,1.882894812142564,0.0
2.9303115300481193,2.71509865539873,0.0
3.642557268804166,2.7565140637607692,0.0
3.519684556969701,2.826066491203159,0.0
3.852671762372857,2.675437817745232,0.0
3.787363857160887,3.291995584431724,0.0
4.151603947815012,3.2914808725865563,0.0
2.701438697869301,2.1508574805904606,0.0
3.8403557103230623,2.531130980312874,0.0
5.074707049911621,3.625194898421033,0.0
4.876470134574764,5.834629026766017,0.0
3.9348073846258327,2.690385942352263,0.0
4.55567285455108,3.3750034923582746,0.0
5.777844306170482,4.420623861582032,0.0
5.981761421083736,4.607746774995542,0.0
5.586862182334693,5.477497935170257,0.0
5.179105319795634,4.737724941110703,0.0
4.683640733345661,4.915619681156294,0.0
5.074096663751574,6.04379803353738,0.0
5.777321716239581,5.377093686020562,0.0
7.416247007668806,5.464434779797488,0.0
7.033951805190699,5.449285657730154,0.0
3.333764497664512,1.6987869163224094,0.0
5.2265384038552565,2.115011564066465,0.0
3.631083590087449,2.068441055375549,0.0
2.7275878924457126,0.34404040817888726,0.0
3.686736105909625,0.5348903404601197,0.0
2.460516641709545,2.007774036627062,0.0
4.291476881201003,3.3859193872333724,0.0
4.5836775903640525,2.74238663197407,0.0
3.3323075819273567,2.483491160958618,0.0
5.604488503431819,4.110388600536226,0.0
6.107114369167906,3.8710600731863676,0.0
3.945827573516189,2.4577961571522664,0.0
4.940805169051681,0.7498525037029053,0.0
4.149337685416912,2.887012231798278,0.0
3.8997520058072213,2.086695603354035,0.0
4.21356146764831,2.6368005211687984,0.0
3.3514379442124076,2.1120857582202635,0.0
4.904539269021286,3.4341978263425337,0.0
3.7980913112783057,3.2295434632837083,0.0
4.089377030795569,2.3777485884950607,0.0
2.850399344274205,2.92623541623505,0.0
2.9057375766131304,3.342305434933761,0.0
3.9119033640186873,0.8725973935433142,0.0
3.996385331352268,3.258048203757523,0.0
4.34019653184295,4.50780091270467,0.0
5.08804069325483,3.7990186618281485,0.0
4.079201648412441,4.2870744844691675,0.0
4.476268358251369,1.2816441060054522,0.0
5.507954673390279,1.0695350152365373,0.0
6.774065646097766,2.908363646857417,0.0
5.593239149698459,3.6063127790974185,0.0
6.029161302781806,3.281120409723243,0.0
7.862572438038287,3.2248406355369883,0.0
5.483430413809489,2.1032163988818233,0.0
6.834207303265464,2.2097463958104666,0.0
5.400777936086854,2.014330896177444,0.0
7.715509860991306,3.7134783060042658,0.0
3.6375760770987737,2.5558687595352083,0.0
5.620623162943786,3.9421234508885825,0.0
6.285977953790668,4.0333572830270015,0.0
5.7340810922662,2.787167090112311,0.0
5.697288234616725,3.0525985763604813,0.0
4.687923848603997,3.143755285630575,0.0
4.831719198284232,2.5368082195180484,0.0
4.657789195932587,2.822842351435281,0.0
5.92908495159316,3.5862689242542074,0.0
4.896159400314877,3.942599910238347,0.0
4.337735988547468,4.315263795123876,0.0
4.43433199468357,3.54991203367995,0.0
3.5096258716815156,2.9335618905131087,0.0
5.240242282024867,3.946404002995617,0.0
4.3394855379813055,4.142287560675098,0.0
5.200169900727985,3.0222699443623195,0.0
4.553831015243491,3.1904310052915745,0.0
3.890382843338182,2.4181502196625346,0.0
4.327473635068765,2.0360054567492267,0.0
3.0727134621465013,1.930783470896641,0.0
4.793741537317762,2.653715461443859,0.0
4.382726327753642,1.3549169723319308,0.0
3.4193832204228474,1.3508202800120714,0.0
3.1577444916133,1.850312361566603,0.0
2.5345247210485895,2.2719267346891607,0.0
4.176293732530651,1.9700788647023637,0.0
4.200810374629905,2.5974861822669286,0.0
3.0576138263861017,3.349510222065812,0.0
4.281437720648255,2.381216521148118,0.0
3.374099474368014,4.5608416658488435,0.0
4.156412326102034,2.2216848245681935,0.0
4.752460851615668,0.7574669480684433,0.0
5.196978910974207,1.4459326788635216,0.0
5.217312726628341,1.6380222871995873,0.0
5.24611762094373,0.2901653171023701,0.0
5.89344373675305,0.559033576816218,0.0
4.856030852639636,0.6499193786266297,0.0
4.542029398832322,-0.1235625579931304,0.0
3.2586360027974988,1.577201020717576,0.0
5.0802967640406855,1.5338694879957167,0.0
4.9217444001256885,1.1677081998072476,0.0
4.922309546278585,0.7679133183739647,0.0
4.942189720553506,0.43046019444862016,0.0
4.734878920268637,0.36755969619986917,0.0
6.259182935598137,1.3572730019326826,0.0
5.871737864869581,2.031212134399535,0.0
5.984099607868854,2.588615878043205,0.0
4.416807807846232,4.275512554075246,0.0
6.176610557488088,1.8052823757266656,0.0
2.8536214459892775,1.3621487778009722,0.0
3.922416424274561,0.07716939784038679,0.0
5.447623406041074,1.3111006375121546,0.0
4.926637314630783,1.2422089423529443,0.0
5.82411556566239,2.030104172447392,0.0
3.754747181967395,3.4669345338519477,0.0
3.6072964843730184,2.4651408672396586,0.0
5.55218389169577,5.532849049980311,0.0
5.320982444132074,4.0184031282779324,0.0
5.405038186941832,2.455055912566196,0.0
4.737334855815395,2.4334525645949436,0.0
5.23245077287805,2.038432057584828,0.0
6.29316174976165,0.8191747885780729,0.0
5.234104586906286,0.8396911096515833,0.0
5.328794388000455,2.1541167564725496,0.0
5.110991867380594,1.204587351360455,0.0
5.722457532770291,1.5521988356995478,0.0
6.690785185636019,0.5931279580222593,0.0
5.101674135273729,1.5661155949168455,0.0
4.967893023650161,1.8457439765813681,0.0
4.912800869008181,1.3583914871112595,0.0
4.978811720862926,3.7614594929990774,0.0
5.647599157925132,0.9207721393479547,0.0
7.247266939463737,3.5861013857403723,0.0
6.6337951362410905,1.3123860323814822,0.0
3.6844446367495696,2.464285420651208,0.0
6.409841652171989,3.568447590133177,0.0
6.1470272945212905,2.0483786625512015,0.0
4.886639083343335,3.632321279567835,0.0
7.1691063204919745,2.435377136907379,0.0
5.712800160578559,1.1805354595566986,0.0
5.922874393371207,1.9992698997522802,0.0
6.186608474309624,1.675827140805116,0.0
6.502613261412362,1.036322924288342,0.0
6.1293887373179965,2.2945472527016206,0.0
9.126572705834672,0.2802246515275223,0.0
6.901233131954971,0.2780443862039778,0.0
5.481604971988471,-0.42976186576049513,0.0
5.439559750440877,-0.43845683366544036,0.0
4.700420851336505,-0.995171006308988,0.0
4.565941913587814,2.3912382907272236,0.0
3.8768453136576264,4.016647502554292,0.0
3.56565200362508,3.3734309318555864,0.0
3.0596133706927953,4.0097295234105825,0.0
3.374530937065978,4.432340233692562,0.0
2.8643464432580847,4.69532994010366,0.0
3.609576574145835,5.17824261204278,0.0
2.3206121925107337,3.4433325481865245,0.0
1.8091990395542603,4.27647989857015,0.0
3.560803579318425,5.210735172046092,0.0
1.632469216530019,7.601830587198327,0.0
1.5940411865522501,6.755046278108655,0.0
1.0816817326546793,5.287332183577441,0.0
1.458789898270316,6.025315525167208,0.0
0.9600324062788846,3.6468753137256735,0.0
2.1943593053066315,4.358458183977731,0.0
1.5945808242115551,3.604348675769065,0.0
1.1815474673156836,2.952739585500531,0.0
2.264572061522318,3.901605416421175,0.0
1.95798548127092,4.704212178989118,0.0
3.46359745614825,4.715896391441509,0.0
3.2673560103378065,4.930843992244146,0.0
3.487763453437683,4.913933469668276,0.0
3.2278227270844395,4.820491984097903,0.0
2.762708289714658,4.38570136056396,0.0
3.5009068273167325,4.367933474481332,0.0
4.30244583976508,4.826198427826317,0.0
3.7507349181961374,4.853545032681493,0.0
2.7030569580915036,4.640922774265583,0.0
3.705712578336309,4.814264008633689,0.0
3.983931073228052,5.271404177841956,0.0
3.1264202090313358,4.912108039947825,0.0
4.065815893681463,6.191018534982006,0.0
3.143953611303959,4.7992392686973275,0.0
3.8592159899122356,6.0459021044820345,0.0
2.4709204269164315,4.92711867956503,0.0
3.605618770962755,4.682856693466902,0.0
3.865456067071557,4.665880405056435,0.0
2.969433327653584,4.673576455992047,0.0
3.4583853247594254,5.156169157313795,0.0
2.9009333477292736,4.884033001673305,0.0
2.906500719057026,4.796975738561502,0.0
3.2930411331293823,6.11261807902903,0.0
2.757531918923898,4.737844636318142,0.0
2.3772794978882765,4.288078115744233,0.0
2.4802366535266334,4.405332945907684,0.0
2.799699792830113,4.458889213110607,0.0
2.1685932962429493,3.46765479951711,0.0
2.4646152703515534,3.436250730739208,0.0
2.3720345114346237,4.147067500598762,0.0
3.0649875971593716,4.586054647630193,0.0
2.0168677754166398,3.851546215468067,0.0
2.4400359070599253,3.216895476537213,0.0
2.661002102338896,4.236661109202564,0.0
1.8516011653693394,3.5068603295036445,0.0
2.4398524614736443,4.446078950803081,0.0
2.794177963533876,3.6918944429734015,0.0
2.2484407335926466,3.9627447142080943,0.0
2.377176479029714,4.303540696432443,0.0
1.4714315667912465,4.1880647772701804,0.0
1.103297256132798,3.856788669005639,0.0
2.9726814270564357,4.63828460580549,0.0
2.3149596372655217,4.478236529043762,0.0
4.620432064711456,1.8498935335935067,0.0
5.202982448287764,2.1970062728959867,0.0
3.5915679072445137,2.4661359245561703,0.0
4.635180008615939,2.1325134310251883,0.0
3.0188989925118572,2.2996516285558233,0.0
3.0221444459184417,2.588532779870461,0.0
4.631749884114836,1.1613113199329075,0.0
1.9328040068127772,2.052569430587393,0.0
2.6861875751120743,2.0478620074254104,0.0
2.554552076823849,2.025695474711146,0.0
1.9499777702834624,2.166212869940888,0.0
1.989991989248128,3.01993812680914,0.0
2.3710000062647767,2.717503681142783,0.0
3.4220656216842897,3.246806216755638,0.0
4.298525848764517,4.158936103374997,0.0
3.6283307232021476,4.320288355290292,0.0
3.7028009716015187,2.914667815015359,0.0
3.65690143359482,2.73185855223439,0.0
2.6515640282782313,3.0870283210979093,0.0
2.0525446782367696,3.486185974535266,0.0
3.450666264758283,2.872766743889181,0.0
2.578655597755844,2.6910562934381734,0.0
0.9731991613803406,1.0050024332664038,0.0
2.4197526765074393,1.2627416597364014,0.0
0.9200185806893333,1.1332652386802666,0.0
2.4766768183867014,0.9598890270909485,0.0
1.826350716989804,2.309852096653392,0.0
2.1388840416712087,2.23363731578826,0.0
1.2384312748784962,1.044687095557593,0.0
1.4361279691332836,1.480040851986666,0.0
3.3509628351378415,1.4248738943930694,0.0
1.2956294038829246,2.5563306981271605,0.0
1.9870084632552785,1.1211788175099817,0.0
3.2682655999401797,1.6185730052173295,0.0
3.8135802683593143,2.2385158411740838,0.0
2.8478561191166722,1.281844183976178,0.0
2.636994892594124,0.4707275131753056,0.0
3.0123884599551265,0.37979495934982554,0.0
2.0833345686394003,0.7380364568259837,0.0
2.3970030998698006,0.19315104551566056,0.0
2.3953681441157935,2.4696554283953414,0.0
0.8556565912121721,1.3293044639741127,0.0
3.322681593629904,2.215708870671042,0.0
4.477648408814767,0.6366680460358969,0.0
1.9023462134500173,2.309429903549568,0.0
1.403027079338139,1.8330653832024573,0.0
2.1003273411730934,3.0280181498237093,0.0
2.5192364104020344,1.24412346549629,0.0
2.8242359297253326,0.4141918014472357,0.0
3.22661576426289,1.1689138375320085,0.0
1.8919798682835258,3.0077648285851932,0.0
3.4519352726144534,1.9657405809853423,0.0
3.4752638000478195,3.021071211250191,0.0
3.2974224376861994,4.332492352240083,0.0
3.583813834081292,1.8062577576350358,0.0
3.709889982562134,3.721828830205289,0.0
4.339427751276656,2.6115669275016757,0.0
5.448873733376684,2.388923400083828,0.0
4.488016301126519,0.7803286822965501,0.0
1.8977450059594114,1.237126687086753,0.0
2.867480179999156,1.911671139725866,0.0
4.423391307841445,1.327502513366143,0.0
4.204053400698844,3.0653381507252297,0.0
2.9411121387577266,1.9345154863030805,0.0
4.517405261266626,4.48501892822366,0.0
5.255895527808898,5.078594095749399,0.0
5.0257108506603645,5.644632224938692,0.0
3.3317353893891166,3.770986125003072,0.0
1.751413629812295,2.883592127304848,0.0
1.1441544355119517,4.104530491888078,0.0
1.04204928934218,3.3155730071317797,0.0
2.5329380677002002,4.489654686550555,0.0
2.5126185536413255,4.067437995568106,0.0
1.2643986033050756,4.170667481014362,0.0
