PC1,PC2,class
3.790648346915111,-3.9595820271507165,1.0
1.8599146289219741,-0.7675233047414741,1.0
3.164981271547024,-2.1611162820990093,1.0
4.254855399212898,-3.446631058072631,1.0
3.932427069532499,-3.4022979939566205,1.0
3.6425735455218047,-3.50684563777671,1.0
4.223707433186128,-2.6167669833120284,1.0
4.216724352506361,-1.4103886567542707,1.0
3.474678256438123,-2.504687100151626,1.0
3.887433417097471,-3.0599248691609704,1.0
2.2831412251911845,-2.459414876907618,1.0
4.349699372388326,-2.5397868319622985,1.0
3.1198350376408106,-2.4995061904984213,1.0
2.994387071847292,-3.4244734347996793,1.0
3.069649418038098,-2.391200401238253,1.0
3.7154410945457075,-1.961964803929708,1.0
5.104495028514463,-2.787206983351884,1.0
4.011197632465319,-3.193343833606602,1.0
4.655116150309162,-2.831128400249288,1.0
5.468841205568442,-2.220861210126443,1.0
4.155869487564833,-1.8927237285032217,1.0
4.232698692980389,-2.0992537235967057,1.0
3.5248337835067427,-2.284216595873548,1.0
2.9082882883404677,-3.19216555790653,1.0
2.616466945020605,-3.2238213744468105,1.0
4.121345742911416,-3.270168048049392,1.0
3.96400657357356,-2.102765515132898,1.0
3.606996848017678,-3.356464861619472,1.0
3.2357211763303657,-2.746321495835782,1.0
2.9600422293163464,-2.697095428104846,1.0
3.1026100010852082,-2.5216825277445087,1.0
3.443831998151146,-2.59910595446237,1.0
3.6215351500937647,-2.7150166006166288,1.0
2.470839530874285,-2.8574452870168456,1.0
3.403877340127668,-2.7204001274457292,1.0
2.7518150702838953,-2.786946242006653,1.0
5.155746417395043,-2.4208795300409243,1.0
2.8287622137440582,-3.310531422302998,1.0
4.378469465553814,-2.377169305845732,1.0
3.888263069557831,-3.1528686490655358,1.0
3.9174136598266553,-2.6905704989265637,1.0
3.270948495007095,-2.049716633683662,1.0
4.589504401762621,-2.217983568600706,1.0
3.8063042200400035,-1.9295894795860529,1.0
3.986789905843784,-3.0426735391833777,1.0
3.0994381320814255,-2.4853403267367606,1.0
2.8638627872522107,-3.4865088796305272,1.0
3.4153258212831368,-2.679609986683001,1.0
2.8586092963128236,-2.2788730519135414,1.0
4.043478116803985,-3.2968304264533628,1.0
3.0634222025193485,-3.031142547039085,1.0
3.4177587371756566,-3.1472848996272944,1.0
2.619072307704615,-3.184281799754166,1.0
3.6737399915006095,-1.9921789097141018,1.0
3.130936391292545,-2.523169775048534,1.0
2.902340619912667,-2.6253298538736787,1.0
3.8702150700334177,-2.6563999450368336,1.0
4.1667155244458165,-3.4222443019039526,1.0
4.667063959355861,-2.0591990782181857,1.0
2.817344152971489,-4.017624910470548,1.0
3.5621872253366567,-2.9549208251359187,1.0
4.127514073832716,-2.5520038198558295,1.0
2.8923375750337987,-2.8780783867050106,1.0
3.5976082976300647,-2.699639008667882,1.0
2.549830425746792,-3.281360758291637,1.0
3.789070920677349,-2.0009966778976267,1.0
4.630816086070897,-3.2124642528650362,1.0
4.315237908937872,-2.490640736113139,1.0
3.457966755357656,-2.687617373674374,1.0
3.6906728277540677,-2.184687435103748,1.0
4.382416369503906,-1.8502520034672918,1.0
3.701762945328821,-3.1445919131210953,1.0
3.5946003453364694,-1.9461239051473176,1.0
2.921925260755497,-3.1158441841187714,1.0
4.059182138159106,-3.698162372524762,1.0
3.613026569723487,-2.837187309975506,1.0
2.724954337029096,-2.4989905121681413,1.0
2.7907485979395217,-2.5015119566507376,1.0
3.8445657539055347,-2.6606796031147195,1.0
4.000953578659765,-2.4248286267966708,1.0
3.384211044861335,-3.009505125279968,1.0
3.374902842469073,-2.157763822045601,1.0
3.3879150487734204,-2.2230505472074156,1.0
2.7238746976223824,-2.9895518277492483,1.0
3.107532755401023,-2.683519213024493,1.0
3.144878340313966,-2.9602770259215925,1.0
2.9618110136020843,-1.664114780341982,1.0
2.522398382901769,-2.4428845473503795,1.0
2.5531035309002306,-3.6745984900880635,1.0
2.4311789347027033,-2.4599340123099593,1.0
3.4655794613567914,-2.528965079039993,1.0
2.953082541891706,-2.0132303629606527,1.0
3.5944526677106534,-2.4707162552795374,1.0
3.1161089139497773,-2.568576386769942,1.0
3.3756182494125317,-2.781886009471439,1.0
3.7654795026807006,-2.651141566028513,1.0
2.6914791057225393,-2.8478866012998365,1.0
3.733694359051363,-3.3920536267190635,1.0
2.884591701300593,-2.6146687044167636,1.0
5.024178686969984,-2.808839014837206,1.0
3.7184092065889147,-3.057496933971379,1.0
3.3375597092936045,-2.801442520872344,1.0
3.2235276137523137,-2.584691893992052,1.0
3.2245987203868802,-3.0069085780886113,1.0
2.5863401166343896,-2.181043171568081,1.0
2.7279856661072754,-3.4315961287622954,1.0
3.905999862239983,-1.613153206053574,1.0
3.8533432913930215,-2.5269292632442215,1.0
4.38072620546582,-1.982717068969191,1.0
3.4264564488501343,-2.268574980168572,1.0
4.178806757378172,-2.343662043206048,1.0
3.566334253110055,-1.1910950901966262,1.0
4.007432539934879,-3.4807964735303947,1.0
3.7481760435065934,-2.6260679946242567,1.0
2.9765628575848697,-2.8930156956747903,1.0
3.7036453360542505,-2.721161361569441,1.0
3.5233079617967538,-2.915183373345805,1.0
2.9540674722741023,-3.282162344140973,1.0
3.9862994118884725,-3.765115550912456,1.0
3.5030075369862677,-2.9929579387759797,1.0
2.0260974959825315,-2.717007118449986,1.0
3.5662738133363723,-3.1559809101206246,1.0
3.152366975982799,-3.0798114123896143,1.0
3.0464941542561172,-3.0391148897067484,1.0
2.742856889892569,-2.2779144276369347,1.0
2.727184776719426,-2.8113182980028117,1.0
1.8741869760082241,-2.1064172467278053,1.0
2.994020800389029,-2.8834917014411365,1.0
3.5850796905416886,-2.2856394522061105,1.0
2.3353298674315957,-3.4214177408657744,1.0
3.218931498864482,-3.5846779434837277,1.0
3.88945965292513,-2.8477142158257607,1.0
2.8200427340739584,-3.1905508490671797,1.0
3.252575340459657,-2.8989087721479425,1.0
2.87182775320254,-3.1032312871519587,1.0
3.8719606378873626,-2.598437635945969,1.0
3.7436336673672526,-3.1672741556992907,1.0
4.482313719997197,-2.4052866371082673,1.0
3.9471992319494857,-2.222272133775758,1.0
2.4799578756659324,-2.403482371479023,1.0
2.9424551814991604,-3.012794220144395,1.0
3.5699191332337437,-2.492100930749153,1.0
3.3316101027810086,-2.859340100154482,1.0
3.319417182472148,-2.856948209379583,1.0
3.1440420608869144,-2.017433779303825,1.0
3.4291207795441387,-2.8649836756369322,1.0
3.6838755854826,-2.103012853030609,1.0
2.9531872937898727,-2.14821663455306,1.0
3.3247186215934352,-3.7417715199770516,1.0
3.1922774977683352,-3.3539437620852346,1.0
3.19928497977751,-2.9722451287289795,1.0
3.273682421605427,-2.2672098719939107,1.0
2.9730466783721883,-2.376320190694185,1.0
3.0625013123818907,-3.000339391077947,1.0
3.1522534515808243,-2.7311400716304033,1.0
3.506758967444708,-3.0274955624666156,1.0
2.6475089142584296,-3.4139757523413623,1.0
3.627915699083015,-2.9842424923195536,1.0
2.901607950696689,-2.753075897130522,1.0
2.796128037792566,-3.022510036207052,1.0
1.6648206978572901,-2.8049629028590273,1.0
3.1755844028408307,-3.0010255658673053,1.0
3.8156004700966313,-1.9806308979969613,1.0
2.8875196319175043,-2.6051685802142193,1.0
2.452001125058312,-2.7005810920929707,1.0
2.8096824325230814,-2.8918067646603176,1.0
2.3213191294356377,-3.2134387542574125,1.0
2.1161915764142285,-3.5808688567456066,1.0
2.7414191065443614,-3.617271756840378,1.0
2.5623496917881226,-3.0920752184814293,1.0
2.432099084185292,-2.9932332539372526,1.0
3.709397444239365,-2.7218631960442505,1.0
2.7859866967786697,-3.5343008538054437,1.0
1.860497849000888,-2.4331528098389805,1.0
2.9899762555994474,-3.0284379911155264,1.0
3.60153908029249,-2.8937102542131043,1.0
3.1273781974524217,-2.874697929155936,1.0
2.312734146469533,-3.0983841663269676,1.0
3.964118042382963,-2.4049647372539935,1.0
4.438429753592554,-2.763305881437367,1.0
4.367360910770632,-2.99873867905339,1.0
3.623208536933784,-3.8391189272430646,1.0
3.1934955508919747,-3.2696456239319516,1.0
3.863491618352908,-3.023971161756646,1.0
3.9012661728105247,-3.1245971772463452,1.0
2.5054150895742264,-2.488013149329304,1.0
3.4332590704353625,-3.4040476445888874,1.0
2.8217522126822825,-4.19612332745069,1.0
3.262678095017206,-3.139169909722558,1.0
2.826632086325496,-3.3811022992872686,1.0
2.8614863064181164,-2.8012057757062236,1.0
2.504240321335792,-2.629096480290086,1.0
2.6182338571112376,-3.857096480957753,1.0
2.80639743924967,-2.0732898394325225,1.0
3.8331156262500556,-1.8605261082135218,1.0
3.408171780151361,-1.801076259532237,1.0
4.297870142452134,-2.6975849594334873,1.0
3.222951686220256,-2.935994741186955,1.0
3.5342953523511493,-2.2065977740552256,1.0
3.052464137471296,-2.6572871755324887,1.0
2.9063128160544527,-2.155736341854467,1.0
1.962476453752983,-2.2682971988952727,1.0
4.501328942998142,-1.9677834475243663,1.0
3.0891161497933477,-2.585668513813459,1.0
2.697515346137884,-3.217119693810819,1.0
4.169701188735576,-2.8999980080775325,1.0
3.4898803112487125,-3.165098640085888,1.0
3.246422915146665,-3.233849174963002,1.0
4.157857673383566,-3.1437147715681975,1.0
4.570965433850541,-2.0900621257762615,1.0
5.661879846352357,-1.918769808783307,1.0
4.386167398781904,-2.6358766965855835,1.0
4.049981819901048,-3.1996979212854146,1.0
3.9965898384491085,-2.406359384776021,1.0
3.0690741157126973,-2.5784048540776165,1.0
3.033297768856919,-1.2008964045086539,1.0
4.304732436747523,-2.433002362889532,1.0
3.482041988940954,-1.9928373448328656,1.0
3.35465077578019,-2.380813747187888,1.0
4.0431026891091735,-2.2509181427137173,1.0
4.59972043147126,-2.9626366801352946,1.0
3.8534773722390563,-2.6604738179763725,1.0
3.4023696304095754,-2.8384685307088917,1.0
4.76128745713667,-1.715572521398071,1.0
2.6273456739277106,-3.7730752628456354,1.0
2.624742059841949,-3.521276667697803,1.0
3.48986705089233,-2.1317317022530937,1.0
3.863986592003281,-2.574721068144127,1.0
5.613276444574653,-3.039089292681766,1.0
4.578228736050163,-2.636124275905273,1.0
3.7058277819350582,-2.8919934262677662,1.0
3.686854000917811,-2.8710399807856657,1.0
3.228616323036211,-3.797588231645923,1.0
4.009053132170995,-2.5666807755880674,1.0
3.0446359269182515,-1.7361006772065686,1.0
3.4042661890136654,-3.0266184371695464,1.0
2.7283753977515883,-3.0129857646092097,1.0
2.2949158320562355,-2.789212526587564,1.0
4.43378597418218,-2.5402511536833607,1.0
3.4513262069910553,-3.745575374752725,1.0
2.2953128239950913,-2.9041521932495247,1.0
2.9488951402663233,-3.361156475639708,1.0
3.0412968995454586,-2.055570259356835,1.0
3.8884311042678537,-3.059772320068173,1.0
3.199416835417509,-3.197621751612394,1.0
2.2973129064846587,-2.9768581259160514,1.0
2.1472727155381786,-3.1541620464984184,1.0
2.0513871390646266,-3.38077585110362,1.0
3.5527657725800625,-3.303016676954988,1.0
2.7343585627709346,-4.609652865178224,1.0
3.5000182129291515,-3.9896484764763356,1.0
2.3788005980111095,-3.648386278904289,1.0
2.8862998466375354,-2.9820495801681,1.0
3.5004555151001338,-3.1558169896257526,1.0
4.3096146953219785,-2.9507018402231373,1.0
3.291670276241156,-3.220967558384394,1.0
3.333318089842088,-3.5999124493160313,1.0
3.3987215920695557,-2.2859394016995895,1.0
3.539520831940509,-2.7351556337351215,1.0
3.3367944913242664,-2.619606942281349,1.0
2.465785746118713,-3.283610881242863,1.0
1.7455826254555926,-3.0017329095679566,1.0
2.4269576542322375,-2.6973242955078356,1.0
2.613705527801598,-2.3108252059483525,1.0
2.7435126327829154,-2.948433049002697,1.0
2.804213317200229,-2.9467106956365026,1.0
1.6404930756219385,-2.9196317674961265,1.0
2.2407271834543754,-2.9242167614072514,1.0
2.5301651154311746,-3.65841417846582,1.0
2.71593266114387,-3.1645455961065174,1.0
3.2263731793933546,-2.7344701809263308,1.0
3.525057039369225,-2.5566602218931016,1.0
2.577279603817876,-3.145821373524328,1.0
2.9281752658784463,-3.3709611008452076,1.0
3.2305718203383096,-3.234192871044729,1.0
2.586398125504423,-3.8023086443579195,1.0
2.504328760886562,-2.7756583397033534,1.0
2.422380055047384,-3.0930534093296704,1.0
2.8342378651563735,-3.0746634328164055,1.0
2.8970053186526847,-3.8616747373301963,1.0
3.339534835526615,-3.947280121685245,1.0
1.8505540310964477,-2.940125591410963,1.0
3.320439634719897,-3.181689367027843,1.0
2.7059891059880066,-3.575131535287355,1.0
3.5238390191628968,-4.091119225791452,1.0
2.8522609379961485,-3.34760954881697,1.0
3.5022380886957696,-3.765692457630245,1.0
2.253380695785545,-3.1229195457053516,1.0
2.036597111808222,-3.8985681253821305,1.0
2.8421339322366665,-4.026648055396262,1.0
3.4468344969334055,-3.200615827707768,1.0
2.741739797456894,-2.609281301025707,1.0
2.526490715880982,-3.3840276465942942,1.0
2.7621185378455566,-3.143670698509262,1.0
2.453811109282222,-2.8982922395138337,1.0
2.5198643123114417,-3.1994426322401934,1.0
2.535961090210483,-2.8337363824200406,1.0
2.5100399892172005,-3.1912874598348817,1.0
3.2095405709540796,-3.6720911331093937,1.0
2.885740768930036,-2.753253010064555,1.0
3.0339799695118295,-3.1308635117476458,1.0
4.246330538273163,-3.2248834734063525,1.0
3.198814288221271,-3.2221153389814443,1.0
3.4958822009955988,-3.48572978111846,1.0
3.1565655310626006,-2.8867532736810246,1.0
3.521110087418775,-2.3258835144932473,1.0
3.6064645109848765,-2.8840842595269125,1.0
2.416241186436335,-3.371835115879981,1.0
3.499718424717067,-3.4693217461032964,1.0
2.5900180774922164,-3.2985788695363443,1.0
4.119319130236728,-2.357572797261167,1.0
2.229596520393293,-2.849199613613696,1.0
3.2502854216288273,-2.76187612275204,1.0
3.392408339999553,-2.6604807232124044,1.0
3.0799344911038635,-2.388553970657062,1.0
2.8085492008001136,-3.417727577805631,1.0
2.9865661846401017,-3.121828258945917,1.0
2.9040989262448322,-3.037334345494019,1.0
3.7594732282956946,-2.642294497683394,1.0
3.5480309957947287,-3.593623172889415,1.0
3.5416534210940642,-2.893943924893953,1.0
4.048827502900786,-2.961362859678115,1.0
4.3064070027793155,-3.224260509039052,1.0
4.365034584237893,-2.251938882747193,1.0
3.8026633569778956,-2.380401076079067,1.0
4.121512905872257,-2.8185250774100346,1.0
3.602961528302228,-2.6705516669826963,1.0
4.697038850173789,-1.7676245553761014,1.0
2.9989929996916516,-3.33480853461019,1.0
3.866432922083159,-3.4002986420988153,1.0
4.644107614237533,-2.8718998530273074,1.0
4.926597564799724,-2.9526072547619746,1.0
3.8635868490157486,-2.750209014842101,1.0
3.102405828391009,-3.49805778949496,1.0
2.8922351749599784,-2.611619579911842,1.0
3.801534933311355,-2.1008441353277685,1.0
4.043264569244262,-3.1763959024647197,1.0
4.2210248364380085,-2.667417561934875,1.0
4.627212274824377,-2.868047146075153,1.0
2.8997387940186425,-3.2003346372351085,1.0
3.695013605807899,-2.856860549764461,1.0
3.6148619593232754,-3.1470266296906013,1.0
2.2150255947159,-1.4396755419614102,1.0
3.382229677566274,-2.931670123877979,1.0
3.55522588253088,-2.8873826389818564,1.0
3.18522188526994,-2.654263482452968,1.0
2.35737635660883,-2.6750803652614024,1.0
2.7430074688022557,-2.4245108517286416,1.0
3.861049371697294,-1.9270556592725825,1.0
4.096757755695745,-2.9540231969313986,1.0
4.539582048584341,-1.8339106691546563,1.0
2.572997377124652,-2.6889074861728837,1.0
3.1447253985547468,-2.9169000038594164,1.0
4.754334868537446,-1.7333501976554997,1.0
4.639117723355371,-1.9875331716058906,1.0
4.460238558088435,-2.396305720157755,1.0
3.8706110493144537,-1.519596062468372,1.0
4.975869901907448,-2.857022374073703,1.0
5.6538741428234065,-2.6618398981401503,1.0
3.9052025569323194,-1.8653051755249126,1.0
2.868972070814811,-2.148431391940563,1.0
2.679149879144427,-3.204022976807175,1.0
4.212885494880094,-2.731685253323452,1.0
-8.329418560987074,-0.2527633621951833,2.0
-8.015903250054167,0.6783137297965287,2.0
-7.720776094868734,0.48326627557363444,2.0
-6.861438389883125,0.45518874493514616,2.0
-7.3223910974206134,0.32109278392827506,2.0
-7.501347943758453,0.3176511418593283,2.0
-5.667862868623854,0.10043857679502609,2.0
-6.537788972092667,-0.03787638479258995,2.0
-6.425240399308473,-0.5267474841393504,2.0
-7.1147941052139485,0.3918450062897987,2.0
-6.497442465861096,0.09540676652492716,2.0
-7.107079981446163,-0.35912114132765455,2.0
-6.6686478510693545,0.3612068026861387,2.0
-7.3718729933421265,-0.2721683798950632,2.0
-5.787336910919907,0.6036330820611187,2.0
-7.405524869276862,-0.2616219418487332,2.0
-7.310428949683319,0.025278253320629766,2.0
-7.684355253563624,0.31349726766249925,2.0
-7.427895647307241,-0.21521808030684292,2.0
-7.766647665237147,-0.10019489189661453,2.0
-7.7404811507668345,0.1253373654630495,2.0
-7.883331672925614,0.24736870272218456,2.0
-7.165195312312941,0.2500869983675883,2.0
-8.196682366959053,0.2500398040284165,2.0
-6.76029248900241,-0.20745554520577936,2.0
-7.196139409251762,0.6725516681892553,2.0
-6.895972745871624,-0.055011613783773776,2.0
-7.573315980838114,-0.13164006116800472,2.0
-8.094553925045497,0.09831550204419168,2.0
-7.646413148478584,0.25398917156581857,2.0
-7.910320529733477,0.09576907787313314,2.0
-8.263614750548824,-0.07513730717083952,2.0
-7.174993528146298,0.5335374969230358,2.0
-6.741838651930527,0.03604753645862056,2.0
-6.923691835080694,0.5183851303595749,2.0
-8.376291245060328,-0.9695314280835831,2.0
-6.858981262042948,-0.06573628117360976,2.0
-7.27634867431413,0.5314656249845707,2.0
-7.2327595750761295,0.07268717694151902,2.0
-6.9293111072498315,-0.17570589478116885,2.0
-6.883826631971966,-0.04334499205043988,2.0
-7.726770427819013,0.19844090421920668,2.0
-7.542842435063841,-0.000352147498758271,2.0
-7.352370957328227,0.13101657369559316,2.0
-7.768066695008642,-0.001770559706981506,2.0
-7.029906368030222,-1.0562911476641774,2.0
-6.576947665209917,0.18977222421749265,2.0
-7.35820374710504,-0.24630050107746795,2.0
-6.672922520201927,-0.2465944185779688,2.0
-6.468544725110214,-0.544531414422924,2.0
-7.687152523764575,-0.15722324556707226,2.0
-7.383584359775499,0.45661476906691223,2.0
-6.73703583710242,-0.16508854193973874,2.0
-6.589449690296146,0.19765999145422156,2.0
-6.916562131498143,0.20948315600350492,2.0
-7.193483729808692,-0.04007129445795582,2.0
-7.96952909830991,-0.2192304518388112,2.0
-6.877970560973955,-0.7954782752171271,2.0
-6.9307908530362,-0.7893634110472004,2.0
-6.553421462951802,-0.1578902800909108,2.0
-7.2731033815049315,-0.10804588313815089,2.0
-6.921632254786752,-0.49586404977766657,2.0
-7.770049037144654,-1.1915706388555676,2.0
-8.104020640271933,-0.5979498169081512,2.0
-8.297309709879855,-0.8277203383341654,2.0
-8.582208300589556,-0.7159859330239036,2.0
-8.452839599458132,0.4812647565525274,2.0
-8.934758327973677,-0.17597412335907434,2.0
-7.866231922721911,0.03773336184692611,2.0
-7.977124159769173,0.6650997191208758,2.0
-8.33562366677964,-0.45914378743682316,2.0
-7.772864460521694,-0.4755864199268897,2.0
-8.184081515910455,0.24600438296659713,2.0
-7.76600483685994,0.07370082980755557,2.0
-7.7557187187194065,0.7362209349271375,2.0
-7.030926106150021,-0.49093954475076623,2.0
-6.0107673564488,0.9035014990574846,2.0
-6.289299318149261,0.7396020414500566,2.0
-5.4213546452375025,0.09130381209783053,2.0
-6.559587339372087,-0.12861017728294794,2.0
-6.779087192829606,0.000577762605485533,2.0
-5.194441949498972,1.001550643639353,2.0
-6.108007435602269,0.06722375273419773,2.0
-6.35328171852263,0.7171304547195133,2.0
-5.803864923395916,-0.16768369864690943,2.0
-6.377895696963392,0.36954413846739054,2.0
-6.879478643888196,0.28868237849844197,2.0
-7.032273684064678,0.19713588478482266,2.0
-6.426626099019313,0.5261369161379612,2.0
-6.404978755952845,0.6275890637242248,2.0
-5.997767921315582,0.33202932200622987,2.0
-6.96795220976978,0.6236607071640332,2.0
-6.284166077520687,0.29681214468257355,2.0
-5.517099938472822,0.5616734438418161,2.0
-6.471290606903927,1.0117879618052084,2.0
-6.069468340790396,0.42143657727750017,2.0
-6.463210647588445,0.7840950263155417,2.0
-5.630812669312211,0.49356611089217794,2.0
-5.6938013299340176,0.2436286412501031,2.0
-5.280310181088625,-0.37925233429802246,2.0
-5.629403460122951,0.2813521554488536,2.0
-6.06415571993841,-0.6852741446990567,2.0
-5.553977422316881,0.9421747055861628,2.0
-6.054277571298243,0.8712066563522131,2.0
-5.595299312341996,0.2216301810664933,2.0
-6.1105004424198,-0.003415776870838409,2.0
-6.658059096533047,0.6359208311676174,2.0
-5.67121750694114,0.15359343991909657,2.0
-6.1280706923084125,0.6723077482613308,2.0
-5.782027108235569,0.7378480366940439,2.0
-5.829331049965718,0.0731882204787688,2.0
-6.214224113301767,0.7322735121072497,2.0
-5.884716354094883,-0.3218432996189337,2.0
-6.483274861101987,0.5223303642748529,2.0
-6.023714693782485,0.10202546106597066,2.0
-6.609290550709274,-0.044064969292105925,2.0
-6.771794086149734,0.347069662943543,2.0
-5.770141859079813,0.5184964242742968,2.0
-5.628789110574764,1.158003111309331,2.0
-5.593127167894723,0.2551267938701316,2.0
-6.239653792295046,0.3507258687404784,2.0
-5.488408852533551,-0.3709667482518638,2.0
-5.768409781222245,0.21698397247276163,2.0
-6.743211766848631,0.6909203889566055,2.0
-5.378641102406443,0.41239720109788397,2.0
-7.579146752726891,-0.8096726457799258,2.0
-7.204604161022407,-0.7492374802626022,2.0
-7.968995417600218,-0.054950337232021244,2.0
-7.62340721124779,-0.2381175270591793,2.0
-7.33248023652369,-1.1758068824036514,2.0
-8.472180252801946,-0.4814975111071746,2.0
-8.772293350351616,0.2825061745410288,2.0
-8.09179811864443,-0.21913669412957126,2.0
-8.105011090402835,-0.7853395102091044,2.0
-8.354016846637894,-0.22664568306255828,2.0
-8.720167812879534,1.041941443574296,2.0
-8.323160109541252,0.26771475260652505,2.0
-8.774238572424112,0.7877611035777035,2.0
-8.462145933733641,0.34676609447806467,2.0
-8.268004066686949,-0.1130278002176973,2.0
-8.631098109895133,0.1249750240668639,2.0
-8.439325389665566,0.3803102899793814,2.0
-7.413396991369585,1.0482059881107078,2.0
-7.500381731509067,0.11760300811708967,2.0
-8.39692872570912,-0.011281267128590712,2.0
-7.976044767417482,0.4104873253922424,2.0
-7.993456466657099,0.6710158582469048,2.0
-8.54432636953478,-0.2626856010095697,2.0
-7.890104079457247,-0.7230166701381937,2.0
-8.144063604359157,0.0696748868225352,2.0
-7.752534560918242,0.020178111645283565,2.0
-8.633663598350356,0.24489843769453654,2.0
-7.936329415885898,0.14965745576692688,2.0
-8.591966147096917,0.7598500545797185,2.0
-7.64403952455755,-0.07029049092008673,2.0
-7.276759363941716,0.5370106350963433,2.0
-7.58055193860119,0.8707999291464478,2.0
-6.7509477098434845,0.8187156784177347,2.0
-7.112577605654098,0.9287894770951914,2.0
-6.707444667450923,0.5609482288716446,2.0
-7.374784004774732,1.1628290789742846,2.0
-7.374415855983263,1.1813828507903317,2.0
-7.339473789661254,0.8402689131931672,2.0
-7.67978487662481,0.7738690739491817,2.0
-7.11659430829816,0.6562164699898115,2.0
-7.523419912118843,0.257448694007059,2.0
-7.192378861758523,0.48247454714376636,2.0
-7.4712124745106605,0.684878993515207,2.0
-8.2898054866811,0.6438570978442522,2.0
-7.498210303010606,0.7320238398435401,2.0
-8.083054995560794,0.2994911140644371,2.0
-7.427585798468599,0.8181215189093192,2.0
-8.007808905159076,0.17034013117956479,2.0
-6.68509659901727,1.8368592842765505,2.0
-6.670741228305124,0.9848470263089658,2.0
-6.4908254605587095,0.7465982490347284,2.0
-6.52839703890364,1.2364040804288323,2.0
-7.879245629464972,1.1614829430933693,2.0
-7.770903246829781,1.64258197957548,2.0
-6.7582369199536965,1.2632923540533307,2.0
-6.1323239384172945,0.5092784370248309,2.0
-7.768616079224285,0.559268981011044,2.0
-7.553461227583583,0.6774113135339608,2.0
-6.504005499187257,1.1107464392797455,2.0
-7.0783108018825525,1.0021506668538531,2.0
-6.499918356756385,0.361568424051789,2.0
-7.117565915163496,0.9479581881286187,2.0
-6.896549777419275,1.3513550719723657,2.0
-7.519318381205861,-0.5939275518394804,2.0
-7.369425371212318,-0.0957399783917027,2.0
-6.9950674168103655,-0.07449666606344688,2.0
-7.25993248077452,-0.14835675877240287,2.0
-7.2010636810536095,-0.24577484796688184,2.0
-7.646882722960106,0.12935906665546892,2.0
-6.888009439779681,0.6513438123821468,2.0
-7.290589556120153,-0.028756730587695217,2.0
-7.119098958610917,0.8374102287562902,2.0
-8.069475658500874,0.030985267651760465,2.0
