LD1, LD2,class
1.096929,2.303715,0.0
3.750907,2.496818,0.0
3.458123,2.009225,0.0
2.261386,2.98132,0.0
2.487594,2.436215,0.0
4.304288,2.493426,0.0
0.758447,1.487005,0.0
2.072077,1.86957,0.0
4.148368,2.037371,0.0
2.138499,1.499534,0.0
2.531466,2.150437,0.0
2.203665,1.316225,0.0
1.711145,1.529877,0.0
2.012818,1.559182,0.0
1.413193,2.046823,0.0
2.796882,1.679294,0.0
2.622048,2.074348,0.0
1.92015,2.143956,0.0
2.921002,3.119826,0.0
1.853579,1.370353,0.0
1.918715,2.285395,0.0
2.847976,1.137141,0.0
2.293822,1.984748,0.0
2.153409,2.213859,0.0
2.197888,1.928305,0.0
2.959077,1.10564,0.0
2.327021,1.490449,0.0
2.670868,1.037341,0.0
2.677613,2.090053,0.0
1.941346,2.088381,0.0
1.812989,0.973094,0.0
2.16738,2.774121,0.0
2.255451,1.17809,0.0
1.39202,1.352559,0.0
1.991758,2.109962,0.0
1.775208,2.411135,0.0
1.162059,1.902478,0.0
1.295366,1.487167,0.0
1.580908,2.243286,0.0
1.497993,1.424073,0.0
1.42631,1.689455,0.0
1.078454,2.316929,0.0
0.118131,1.351892,0.0
0.787185,2.012457,0.0
1.103265,1.301171,0.0
2.529208,1.583667,0.0
1.520316,1.952542,0.0
3.504057,2.260151,0.0
2.568094,1.333843,0.0
2.350105,1.063648,0.0
1.936377,1.876054,0.0
1.941683,1.250021,0.0
2.288952,0.814623,0.0
1.787296,1.187079,0.0
2.424193,0.927874,0.0
2.812067,1.058614,0.0
2.20868,1.365894,0.0
3.012068,0.929664,0.0
2.96872,0.977958,0.0
2.500702,1.362727,0.0
2.995237,1.389318,0.0
3.464446,1.449204,0.0
2.780553,2.521387,0.0
2.629002,2.620919,0.0
3.679821,3.69929,0.0
2.776967,3.699404,0.0
3.923855,3.498989,0.0
2.97634,3.304435,0.0
4.192053,4.140775,0.0
3.543827,3.110758,0.0
2.901278,3.390076,0.0
2.760845,2.954786,0.0
3.750658,4.451194,0.0
2.671592,3.461631,0.0
2.007131,3.647239,0.0
2.347957,3.593447,0.0
2.149502,3.179086,0.0
2.922707,2.067265,0.0
1.908327,3.239008,0.0
2.977804,4.242051,0.0
2.063083,3.40381,0.0
2.847324,5.17026,0.0
2.486583,3.606289,0.0
3.199295,2.596502,0.0
3.043556,3.551922,0.0
3.070031,3.009258,0.0
2.676228,3.962097,0.0
3.661079,3.501322,0.0
1.411986,3.012673,0.0
2.700794,3.257304,0.0
3.466911,4.103112,0.0
3.808488,4.252834,0.0
2.218652,4.069894,0.0
3.536216,4.997808,0.0
2.912309,3.643372,0.0
3.169664,4.16896,0.0
3.83359,3.895995,0.0
3.274053,4.856066,0.0
3.414948,4.419573,0.0
4.455581,2.618089,0.0
4.124374,1.959176,0.0
3.022059,3.046045,0.0
2.698171,4.191131,0.0
3.027892,3.550054,0.0
3.897037,4.03728,0.0
3.471852,4.710004,0.0
4.275044,4.212053,0.0
3.560633,4.00169,0.0
3.965885,3.599911,0.0
3.723206,3.000716,0.0
3.973578,4.46781,0.0
4.510347,6.225414,0.0
2.662091,4.79517,0.0
2.256104,3.749809,0.0
2.684231,4.281953,0.0
3.23997,3.569043,0.0
3.605957,3.047776,0.0
3.597864,3.909619,0.0
4.008926,4.483014,0.0
3.78143,3.027239,0.0
3.395578,4.833739,0.0
3.046088,4.598544,0.0
3.429356,4.75761,0.0
3.425847,3.935731,0.0
3.93133,4.420837,0.0
3.816439,2.963394,0.0
3.39923,3.769993,0.0
4.048854,1.507255,0.0
3.748281,0.852676,0.0
3.379642,1.192328,0.0
4.179212,1.37879,0.0
5.797032,2.529982,0.0
5.111605,0.319819,0.0
4.318591,1.038847,0.0
4.056879,0.279647,0.0
2.51766,0.849888,0.0
3.06106,0.016543,0.0
3.903496,1.493089,0.0
4.024832,0.465341,0.0
3.725432,1.45372,0.0
3.555135,2.111169,0.0
3.777335,0.801532,0.0
3.070721,0.661704,0.0
4.43423,1.493199,0.0
4.55515,1.156254,0.0
3.027703,0.862308,0.0
4.528126,1.332574,0.0
3.278499,1.342088,0.0
3.554833,0.863805,0.0
3.426926,1.114236,0.0
3.337477,0.497289,0.0
3.773431,0.857224,0.0
2.256201,-0.041527,0.0
2.902931,-0.708733,0.0
3.620599,0.327299,0.0
3.90406,-0.353307,0.0
4.082256,0.223555,0.0
4.660851,0.0239,0.0
4.744461,-0.231344,0.0
3.966078,0.523,0.0
4.526218,-0.129248,0.0
3.877471,1.373913,0.0
4.8078,1.148257,0.0
3.630871,0.849454,0.0
5.124781,-0.304666,0.0
5.843378,0.187686,0.0
4.691275,-0.155906,0.0
3.490981,-0.423676,0.0
4.785751,0.500641,0.0
4.997738,0.439209,0.0
3.898354,0.891082,0.0
4.407701,0.338895,0.0
4.971825,0.108937,0.0
4.634139,0.819624,0.0
4.343963,0.803634,0.0
3.429133,0.621238,0.0
4.090145,-0.088819,0.0
4.045798,-0.220062,0.0
4.152235,0.602786,0.0
3.796385,0.389474,0.0
3.418002,1.182726,0.0
3.082839,0.072875,0.0
3.876338,-0.719415,0.0
3.572587,-0.296812,0.0
2.460686,0.606427,0.0
3.051761,-0.517195,0.0
4.238223,-0.671067,0.0
4.424153,-1.198813,0.0
2.013982,1.800679,0.0
1.618283,2.69956,0.0
2.486575,1.629597,0.0
3.051525,1.551322,0.0
2.271398,2.368076,0.0
3.084193,4.250226,0.0
2.782425,3.02154,0.0
2.228778,2.436261,0.0
2.667991,4.010571,0.0
2.944262,3.867631,0.0
2.955684,4.076646,0.0
2.850638,4.091642,0.0
2.478848,4.296246,0.0
4.029749,3.368035,0.0
3.282335,4.131691,0.0
3.315277,3.555747,0.0
3.662264,3.404495,0.0
4.687346,2.389915,0.0
3.857074,2.815061,0.0
2.304081,1.955533,0.0
3.390299,3.711534,0.0
2.560103,2.703669,0.0
2.362757,2.058367,0.0
1.784754,1.303885,0.0
1.537047,0.546144,0.0
2.583629,1.210439,0.0
1.497157,0.910557,0.0
1.890395,1.795703,0.0
2.172467,1.336189,0.0
1.871763,4.231953,0.0
0.654632,2.774509,0.0
0.824393,3.456069,0.0
0.727726,4.017777,0.0
0.085717,3.729457,0.0
0.381366,3.984438,0.0
0.242228,3.647175,0.0
-0.116627,3.291994,0.0
0.357188,3.737161,0.0
0.550969,3.649208,0.0
0.092626,3.435785,0.0
0.782958,3.46366,0.0
-0.211225,3.632908,0.0
-0.015713,3.107081,0.0
0.664471,3.744504,0.0
0.545727,3.725603,0.0
0.704279,3.915347,0.0
0.908899,3.118972,0.0
1.498118,3.042295,0.0
0.767244,3.326985,0.0
0.885215,3.198785,0.0
0.817823,3.422397,0.0
0.130387,2.851537,0.0
0.287809,2.993465,0.0
0.027161,3.264599,0.0
-0.12269,2.310623,0.0
0.020791,3.235959,0.0
-0.34191,2.986444,0.0
0.140784,3.291348,0.0
1.705638,2.629986,0.0
-0.318362,3.581466,0.0
0.482293,3.381402,0.0
1.160915,2.973681,0.0
-0.414774,3.182199,0.0
3.066157,1.695061,0.0
2.122239,2.020215,0.0
1.485189,2.424266,0.0
2.367778,3.474063,0.0
1.34161,3.357189,0.0
1.673074,2.754625,0.0
3.419801,3.692027,0.0
3.666041,3.460286,0.0
3.186533,3.910555,0.0
3.100324,4.270106,0.0
3.910518,3.899703,0.0
2.798705,3.83279,0.0
2.816368,3.079396,0.0
5.334476,4.535307,0.0
4.234133,4.231306,0.0
2.459205,2.513291,0.0
2.908665,3.910779,0.0
3.338801,3.904906,0.0
2.4281,3.356875,0.0
1.964802,3.491797,0.0
2.104382,2.64367,0.0
3.014152,3.022346,0.0
3.987341,3.932596,0.0
2.446745,1.880709,0.0
2.985488,3.388673,0.0
2.546547,3.78869,0.0
2.49297,2.190571,0.0
3.193962,2.978318,0.0
1.894145,3.030012,0.0
2.708215,3.826485,0.0
2.556984,2.93294,0.0
2.252381,3.417489,0.0
2.93174,2.389818,0.0
4.149737,2.753737,0.0
2.786527,3.265019,0.0
2.52076,3.429812,0.0
2.539347,2.560982,0.0
2.273782,2.14236,0.0
1.856496,2.268442,0.0
2.349886,2.876368,0.0
2.575613,2.439944,0.0
1.855557,2.134384,0.0
2.275001,3.065518,0.0
2.555545,2.707323,0.0
2.65838,2.738701,0.0
2.936318,3.011475,0.0
2.767208,3.190969,0.0
2.919092,3.750566,0.0
2.033208,2.432559,0.0
3.247408,2.767041,0.0
3.724107,3.822122,0.0
3.779667,5.110549,0.0
3.02257,3.040309,0.0
3.076669,3.419609,0.0
4.23657,4.248579,0.0
3.69581,4.006067,0.0
3.950559,5.323452,0.0
3.560898,4.638784,0.0
2.592794,4.484475,0.0
2.396664,5.325761,0.0
3.531369,4.935354,0.0
5.473912,5.171917,0.0
5.094431,5.199598,0.0
2.968086,2.013636,0.0
4.008853,2.449768,0.0
2.909567,2.83731,0.0
2.199092,1.057415,0.0
3.013668,1.426657,0.0
1.728327,2.237623,0.0
3.040816,3.514012,0.0
3.179165,2.8732,0.0
2.630909,2.952988,0.0
3.777428,3.739685,0.0
3.833663,4.056002,0.0
2.456056,2.259796,0.0
4.283163,1.270012,0.0
3.172676,3.178818,0.0
2.821621,2.076584,0.0
3.107406,2.976139,0.0
2.591461,2.432251,0.0
3.075137,3.487739,0.0
1.849383,2.939824,0.0
3.468728,2.385817,0.0
2.040918,3.073963,0.0
1.563855,3.482965,0.0
2.885566,1.275206,0.0
2.551115,3.299292,0.0
3.129798,4.270801,0.0
3.348753,3.949961,0.0
3.323062,3.550807,0.0
3.303956,1.506575,0.0
3.545086,1.49759,0.0
4.488065,2.751361,0.0
3.4828,3.752056,0.0
4.000559,3.320537,0.0
6.173006,3.187408,0.0
4.331512,2.505776,0.0
5.322044,2.735819,0.0
4.103451,2.797469,0.0
5.187791,4.438324,0.0
3.137113,2.896195,0.0
4.344943,4.016063,0.0
4.805428,3.631379,0.0
5.448384,2.842985,0.0
4.394374,3.343688,0.0
4.372898,2.393058,0.0
4.183264,2.114263,0.0
4.283792,2.241914,0.0
4.719566,3.001269,0.0
3.754938,3.970995,0.0
3.505546,3.966019,0.0
3.517949,3.234046,0.0
3.141641,2.282343,0.0
4.367462,3.750649,0.0
3.501359,3.481973,0.0
4.239028,3.1123,0.0
3.827096,3.598766,0.0
3.557426,2.665521,0.0
4.385105,2.127574,0.0
2.657513,1.956137,0.0
4.303273,2.763508,0.0
4.380353,2.314482,0.0
3.404293,1.360058,0.0
3.56809,1.87638,0.0
2.065871,2.123557,0.0
3.921036,1.876838,0.0
2.744135,2.652928,0.0
2.412206,2.994819,0.0
2.979833,2.85259,0.0
2.527844,4.340156,0.0
3.037981,3.393574,0.0
4.227384,1.910416,0.0
3.892905,2.010762,0.0
4.076054,1.618983,0.0
4.39283,0.744011,0.0
5.139392,0.90485,0.0
4.443343,1.652848,0.0
3.862145,0.197633,0.0
2.690504,1.318835,0.0
3.68491,1.710582,0.0
4.675741,1.500733,0.0
4.231869,0.930992,0.0
4.500459,1.432565,0.0
3.95972,1.019736,0.0
4.804061,1.968022,0.0
3.965036,2.47161,0.0
4.117788,2.663899,0.0
4.112877,3.855561,0.0
5.218932,2.735554,0.0
2.244171,1.828383,0.0
2.88661,1.238361,0.0
3.886636,2.045685,0.0
3.226785,1.921408,0.0
4.534145,2.553002,0.0
2.724922,3.643432,0.0
2.844751,3.228376,0.0
3.757201,5.100794,0.0
3.514106,3.755273,0.0
3.639088,2.929871,0.0
2.931996,2.755827,0.0
3.111907,2.124512,0.0
4.29043,1.223257,0.0
4.581143,1.049861,0.0
3.670973,2.6071,0.0
4.128657,1.021148,0.0
3.723805,1.469756,0.0
4.644599,1.152617,0.0
3.711345,1.808798,0.0
3.232737,2.260629,0.0
3.142043,1.520944,0.0
3.352576,2.777318,0.0
4.422192,1.279559,0.0
5.327327,3.603205,0.0
4.697905,1.658855,0.0
3.172654,2.152547,0.0
4.924949,3.093317,0.0
4.128249,2.108059,0.0
3.582498,3.07999,0.0
4.771167,2.308335,0.0
4.095888,1.469441,0.0
4.527488,1.780835,0.0
3.826125,2.044631,0.0
4.559605,1.466088,0.0
4.387595,2.811224,0.0
6.282415,1.076046,0.0
4.403955,1.217719,0.0
3.640097,0.567256,0.0
3.077077,0.532032,0.0
3.008812,0.142528,0.0
3.49677,2.380753,0.0
2.318986,3.652178,0.0
2.712879,2.886921,0.0
2.596962,3.179812,0.0
3.057588,3.461522,0.0
2.165678,3.802731,0.0
2.832568,4.130764,0.0
2.501957,2.840195,0.0
1.680669,3.152256,0.0
3.099171,3.860504,0.0
1.083818,6.507972,0.0
1.542673,5.435716,0.0
1.129487,4.602623,0.0
0.834097,4.771455,0.0
1.243503,2.624785,0.0
2.248769,3.799046,0.0
1.235263,2.991158,0.0
1.129133,2.387775,0.0
1.681248,2.719355,0.0
2.496913,3.7516,0.0
2.365485,4.001635,0.0
2.600347,3.928018,0.0
2.47496,4.411999,0.0
2.717895,4.221529,0.0
2.350318,3.835841,0.0
2.592686,3.78886,0.0
3.73042,4.283294,0.0
2.900978,4.44929,0.0
2.490828,4.283895,0.0
2.64061,4.608875,0.0
2.821096,5.090396,0.0
2.594933,4.943536,0.0
2.751744,5.699126,0.0
2.778997,4.371669,0.0
2.566272,5.722417,0.0
1.578747,4.513588,0.0
2.61074,4.446583,0.0
3.518454,4.52912,0.0
2.382353,4.078003,0.0
2.303609,4.772085,0.0
2.439132,4.593982,0.0
2.620825,4.208736,0.0
2.567781,5.759948,0.0
2.187055,4.760897,0.0
2.649966,3.242671,0.0
2.594084,3.598882,0.0
2.32013,3.383721,0.0
2.583284,2.886392,0.0
2.42179,3.052431,0.0
2.336429,3.530889,0.0
2.740031,3.79141,0.0
1.898552,3.213959,0.0
2.772159,2.305367,0.0
2.292509,3.588398,0.0
1.931095,2.842694,0.0
2.226657,3.570106,0.0
2.784831,2.895322,0.0
2.180426,3.210101,0.0
2.493223,3.304286,0.0
1.222301,3.581891,0.0
1.481336,3.071812,0.0
2.781468,3.836656,0.0
2.542937,3.291278,0.0
3.311177,1.930709,0.0
4.183719,2.464415,0.0
2.739759,2.219773,0.0
3.201182,2.199575,0.0
2.17594,2.479143,0.0
2.711071,2.493037,0.0
3.990781,1.497469,0.0
1.846256,2.00977,0.0
2.39895,2.488551,0.0
2.519744,2.072715,0.0
2.257382,2.383188,0.0
2.224238,3.407271,0.0
2.461117,2.855029,0.0
2.887872,3.529723,0.0
3.323443,4.152518,0.0
1.843153,3.929697,0.0
3.040493,2.718036,0.0
3.490577,2.91727,0.0
2.023287,3.078545,0.0
2.061031,3.413021,0.0
2.318241,2.869451,0.0
2.787351,2.706097,0.0
1.043379,1.503503,0.0
1.906405,1.021989,0.0
1.146662,1.365813,0.0
1.856468,1.240212,0.0
1.015513,2.367912,0.0
1.433069,2.751097,0.0
1.064754,2.015661,0.0
1.836291,1.841336,0.0
2.825963,2.194961,0.0
0.486882,2.64563,0.0
1.144406,2.373235,0.0
2.055143,2.707996,0.0
2.343498,3.024582,0.0
0.982661,2.098183,0.0
1.336551,0.878826,0.0
1.124623,1.086374,0.0
0.786497,1.816414,0.0
1.434579,0.601805,0.0
0.377681,2.632333,0.0
0.682384,1.27949,0.0
2.229452,2.495481,0.0
2.646125,1.397508,0.0
1.400155,2.933981,0.0
1.350651,1.969458,0.0
1.163572,3.215039,0.0
0.927809,2.583019,0.0
1.488646,1.456863,0.0
1.75532,1.730198,0.0
1.371369,3.317633,0.0
2.208901,2.539031,0.0
2.101113,3.414739,0.0
1.917046,4.088732,0.0
2.151604,2.549633,0.0
2.147257,3.707798,0.0
2.38745,2.795063,0.0
4.127751,2.820063,0.0
3.39983,1.599275,0.0
1.588617,1.804517,0.0
2.323848,2.382386,0.0
3.251172,1.781741,0.0
3.226736,3.015297,0.0
2.47268,2.191486,0.0
3.197569,4.057845,0.0
4.760672,4.384099,0.0
4.172664,4.329545,0.0
2.754941,3.079482,0.0
1.544366,2.529479,0.0
0.921894,3.156154,0.0
0.801257,2.868214,0.0
1.517852,3.773226,0.0
1.8529,3.635038,0.0
0.545938,3.488001,0.0
1.968226,3.721054,0.0
1.675318,3.478122,0.0
1.189829,3.220126,0.0
1.981128,3.622509,0.0
2.446166,4.738294,0.0
1.629761,3.167635,0.0
1.406771,3.977745,0.0
2.693109,4.02223,0.0
3.059436,3.555115,0.0
2.216049,3.187127,0.0
3.025083,4.068414,0.0
2.620381,5.376342,0.0
2.449839,4.023945,0.0
1.268763,3.79254,0.0
1.949972,4.887245,0.0
1.732426,3.543779,0.0
2.272969,5.064696,0.0
2.454225,4.132463,0.0
1.299092,3.578322,0.0
2.844476,4.776304,0.0
2.736446,5.143249,0.0
2.283764,4.869496,0.0
1.583241,4.818552,0.0
1.641886,4.431101,0.0
1.881751,4.407666,0.0
1.448101,4.470505,0.0
2.203888,4.084054,0.0
2.01512,3.477988,0.0
1.519468,3.46446,0.0
0.838197,3.613786,0.0
1.824922,3.360725,0.0
1.145527,4.388811,0.0
1.863862,4.564567,0.0
1.312129,4.173506,0.0
1.909712,3.985739,0.0
2.321851,4.17718,0.0
1.918692,4.430903,0.0
2.478447,4.792411,0.0
2.372812,3.718082,0.0
1.63845,3.284399,0.0
1.777604,3.822725,0.0
1.794416,4.004289,0.0
2.226699,2.847039,0.0
2.080478,4.2595,0.0
1.50795,4.353492,0.0
2.026258,4.768142,0.0
1.535558,4.338365,0.0
1.445967,4.547957,0.0
1.178811,4.588938,0.0
1.628262,4.346196,0.0
2.068504,4.257774,0.0
2.948178,4.033179,0.0
2.288362,1.953343,0.0
2.532017,3.792114,0.0
2.192346,3.137365,0.0
2.183493,3.095854,0.0
2.839462,1.94316,0.0
2.520276,3.993628,0.0
2.025594,2.64118,0.0
2.292938,1.765666,0.0
2.65085,4.070444,0.0
2.220922,2.656413,0.0
3.095587,2.915935,0.0
1.983356,3.722449,0.0
3.929621,3.03206,0.0
1.83114,2.501446,0.0
3.032133,1.880651,0.0
3.499881,3.750127,0.0
2.570268,2.922756,0.0
3.273826,2.868747,0.0
3.403453,3.764004,0.0
3.572167,3.413471,0.0
4.124777,3.643608,0.0
2.952922,2.879169,0.0
4.018965,3.247871,0.0
3.860124,2.68932,0.0
3.474121,2.597371,0.0
3.750955,3.059288,0.0
2.700456,1.889049,0.0
3.380285,4.031677,0.0
2.901481,2.476373,0.0
2.832772,3.662067,0.0
2.931817,2.548466,0.0
2.877513,3.100904,0.0
2.416994,2.292822,0.0
2.20392,2.633124,0.0
2.317284,2.913631,0.0
2.03651,1.770761,0.0
2.204813,1.896773,0.0
1.461416,2.167473,0.0
3.468478,3.298356,0.0
2.60608,3.17222,0.0
2.144349,2.664143,0.0
1.502496,0.68131,0.0
1.721965,2.357706,0.0
1.787803,2.142219,0.0
1.562433,2.054786,0.0
2.409496,2.625486,0.0
2.071068,2.396976,0.0
1.717394,1.964874,0.0
1.597134,2.259319,0.0
2.019515,2.263575,0.0
2.567591,2.262662,0.0
1.917416,1.95914,0.0
1.284872,1.852448,0.0
2.355584,2.544094,0.0
1.724107,2.784391,0.0
1.699021,2.793652,0.0
1.906602,3.228627,0.0
1.946563,3.350874,0.0
1.794344,3.656793,0.0
2.000907,2.42357,0.0
1.806872,3.074648,0.0
1.051118,2.552606,0.0
0.791943,2.058496,0.0
2.013326,2.280332,0.0
2.395422,3.050985,0.0
0.962674,2.861141,0.0
1.602455,2.387466,0.0
1.060759,2.218809,0.0
0.78732,3.184339,0.0
0.653396,2.886678,0.0
0.099464,2.440387,0.0
1.57552,2.925503,0.0
1.827802,3.46579,0.0
1.306016,3.194697,0.0
1.179504,3.658405,0.0
1.90378,3.578969,0.0
2.059565,4.213872,0.0
1.031507,2.799833,0.0
1.233699,0.81101,0.0
0.687957,3.271886,0.0
0.860089,3.298649,0.0
2.377606,2.709038,0.0
0.795104,1.785733,0.0
2.042401,1.262764,0.0
1.477665,2.332009,0.0
2.680155,2.859621,0.0
1.3471,1.559986,0.0
1.396785,2.577572,0.0
0.778026,2.154617,0.0
1.530328,1.639071,0.0
0.433061,1.028368,0.0
0.611098,1.299125,0.0
0.744906,1.778752,0.0
0.507118,1.60347,0.0
1.424608,2.378155,0.0
0.210706,0.78756,0.0
1.567281,1.314449,0.0
2.372201,1.194663,0.0
1.857726,2.421856,0.0
1.864182,2.185055,0.0
0.899339,1.907605,0.0
1.793993,1.710401,0.0
1.586158,1.157751,0.0
1.16732,0.976027,0.0
0.563708,1.104802,0.0
1.053128,0.293106,0.0
2.275153,0.840327,0.0
1.708851,1.559345,0.0
2.371114,1.705246,0.0
1.551062,1.512596,0.0
0.735829,1.901887,0.0
0.973316,1.602566,0.0
-0.483672,0.98272,0.0
0.073247,0.979219,0.0
0.284999,1.4958,0.0
-0.544499,2.055001,0.0
0.399964,0.563014,0.0
-0.414689,0.65287,0.0
0.118679,1.41414,0.0
-0.82899,1.657443,0.0
-0.251001,1.05017,0.0
-1.08976,0.864102,0.0
-0.917109,0.95831,0.0
-0.24372,1.524386,0.0
-0.829086,1.093017,0.0
3.18532,-2.592194,1.0
2.605809,-2.031181,1.0
4.162388,-2.417254,1.0
3.672539,-1.535926,1.0
3.856771,-1.948543,1.0
3.651494,-2.31357,1.0
2.693142,-1.780931,1.0
2.729813,-2.195654,1.0
2.199516,-2.753699,1.0
2.970229,-1.681713,1.0
2.321224,-2.674904,1.0
3.400883,-2.188199,1.0
3.438748,-2.361201,1.0
4.546833,-3.13813,1.0
4.295088,-2.979626,1.0
3.109426,-2.784663,1.0
3.34555,-2.707808,1.0
3.46914,-2.183225,1.0
3.965893,-2.738834,1.0
3.667055,-2.865622,1.0
3.742795,-2.527891,1.0
2.064927,-2.079667,1.0
2.413031,-2.084663,1.0
2.251572,-1.947622,1.0
2.405835,-2.710248,1.0
