LD1, LD2,class
2.662642,-2.262294,1.0
2.407971,-2.410548,1.0
2.47597,-2.196175,1.0
2.527776,-2.949214,1.0
3.23393,-2.811617,1.0
2.383066,-2.150635,1.0
2.542983,-2.37239,1.0
2.876216,-2.310084,1.0
2.926345,-2.807801,1.0
2.782156,-2.206918,1.0
2.850178,-2.670213,1.0
2.478614,-2.138852,1.0
2.045675,-3.101853,1.0
2.962025,-2.428904,1.0
2.804269,-2.895769,1.0
2.498724,-2.667113,1.0
2.777166,-2.382814,1.0
3.180433,-2.138325,1.0
3.113088,-2.840426,1.0
3.419358,-2.675307,1.0
3.629583,-2.187691,1.0
3.348086,-2.459659,1.0
3.324527,-2.537611,1.0
3.361219,-2.116198,1.0
3.729404,-2.580236,1.0
3.036382,-3.681764,1.0
3.004235,-3.21835,1.0
3.311445,-2.9169,1.0
4.144436,-3.609206,1.0
3.700006,-3.387899,1.0
3.344007,-2.863465,1.0
3.364405,-3.186065,1.0
3.112815,-2.871541,1.0
2.563702,-1.87458,1.0
3.060795,-2.220006,1.0
2.635809,-2.624323,1.0
2.231686,-2.228796,1.0
3.72034,-3.247963,1.0
2.95976,-1.6239,1.0
2.799146,-2.069782,1.0
3.851282,-1.11539,1.0
3.51584,-2.496376,1.0
3.412238,-1.843379,1.0
2.964763,-2.120998,1.0
2.800474,-3.319308,1.0
2.547335,-3.348467,1.0
3.586636,-2.737953,1.0
2.812962,-2.680656,1.0
2.746691,-3.092125,1.0
3.529366,-2.597623,1.0
2.977395,-2.176055,1.0
3.308602,-2.417681,1.0
2.753916,-2.044537,1.0
3.644062,-2.108592,1.0
3.461076,-2.830365,1.0
4.504474,-2.957925,1.0
4.485587,-2.148863,1.0
3.689241,-2.550911,1.0
3.76023,-2.496612,1.0
4.241202,-3.228121,1.0
3.080991,-2.058467,1.0
2.78592,-2.541267,1.0
3.716162,-2.01341,1.0
2.362246,-1.297394,1.0
3.126344,-1.90214,1.0
3.109365,-2.209294,1.0
3.206231,-1.78607,1.0
3.336899,-1.219401,1.0
3.798349,-2.93521,1.0
2.635229,-1.779378,1.0
2.771488,-2.273706,1.0
2.853812,-2.933676,1.0
3.479501,-2.048701,1.0
3.542208,-1.262904,1.0
2.918244,-1.432134,1.0
2.925822,-2.034235,1.0
3.328918,-1.83014,1.0
3.106516,-1.745744,1.0
3.171883,-1.718688,1.0
3.708362,-2.076408,1.0
2.965859,-3.128171,1.0
3.260308,-1.585359,1.0
4.39249,-2.040924,1.0
3.823382,-2.169239,1.0
4.248114,-1.658977,1.0
2.703975,-1.348075,1.0
2.787067,-3.151545,1.0
2.593863,-1.135558,1.0
3.426567,-2.692215,1.0
2.878501,-2.321578,1.0
3.929889,-1.566759,1.0
4.109827,-2.120525,1.0
2.916653,-0.997471,1.0
4.420562,-2.354264,1.0
3.931717,-1.336087,1.0
4.419686,-1.666022,1.0
3.465349,-1.528259,1.0
3.842833,-2.019044,1.0
3.572361,-1.830176,1.0
3.226761,-0.987425,1.0
4.18538,-2.646674,1.0
2.88686,-1.77071,1.0
3.388026,-2.063015,1.0
3.371522,-2.379579,1.0
3.912117,-2.996296,1.0
2.988109,-3.137921,1.0
2.447043,-2.471554,1.0
3.036686,-2.492564,1.0
3.744927,-2.901943,1.0
3.468493,-2.717406,1.0
3.947751,-2.747604,1.0
3.613099,-2.791369,1.0
3.586886,-2.651372,1.0
3.43139,-2.608274,1.0
3.323902,-2.603104,1.0
2.583856,-3.387559,1.0
2.633939,-2.929868,1.0
3.545625,-2.495407,1.0
3.447067,-2.22965,1.0
3.15511,-2.321238,1.0
2.315132,-2.305884,1.0
3.331323,-2.667382,1.0
2.617088,-2.596129,1.0
2.849296,-2.794684,1.0
3.235181,-3.324067,1.0
3.561248,-2.689152,1.0
3.112077,-2.665875,1.0
3.291738,-1.892489,1.0
3.537377,-2.031183,1.0
2.422945,-2.895897,1.0
2.63767,-1.831016,1.0
2.654982,-2.973485,1.0
2.748872,-2.244579,1.0
2.758057,-2.258196,1.0
2.94698,-2.495489,1.0
3.635898,-2.177242,1.0
3.991804,-2.565403,1.0
2.947426,-2.32948,1.0
3.275186,-2.623836,1.0
3.271629,-2.378048,1.0
2.590845,-2.220555,1.0
2.964259,-3.51992,1.0
4.28254,-2.628271,1.0
3.12638,-3.454515,1.0
3.196028,-3.032139,1.0
3.899111,-2.275642,1.0
4.268351,-2.914733,1.0
3.400705,-2.796524,1.0
3.187585,-2.004913,1.0
3.932932,-2.006351,1.0
2.870264,-2.820343,1.0
2.729006,-2.148309,1.0
3.531888,-2.55935,1.0
3.132246,-2.293264,1.0
4.195593,-1.912805,1.0
3.516004,-2.312716,1.0
3.718013,-2.244928,1.0
2.228019,-1.988622,1.0
1.938739,-2.260924,1.0
2.057997,-2.31913,1.0
3.098284,-2.0923,1.0
3.295349,-1.895923,1.0
3.110715,-2.116318,1.0
3.780164,-1.918613,1.0
3.595627,-2.034876,1.0
2.602735,-1.929147,1.0
3.252487,-3.049089,1.0
2.956191,-3.075919,1.0
3.013325,-3.17484,1.0
3.338658,-2.87515,1.0
2.762268,-2.208347,1.0
2.764194,-3.098563,1.0
2.741341,-2.388335,1.0
3.896964,-2.609566,1.0
2.152373,-2.430577,1.0
2.189192,-3.047149,1.0
1.648466,-2.420624,1.0
2.40469,-2.099688,1.0
2.717886,-2.878011,1.0
2.367301,-2.372801,1.0
1.966945,-2.296731,1.0
2.698499,-2.783116,1.0
3.042923,-2.904482,1.0
2.167394,-2.012143,1.0
3.180195,-2.194351,1.0
3.340287,-1.78404,1.0
1.938807,-2.378782,1.0
2.865091,-2.475605,1.0
2.818983,-3.026195,1.0
2.973892,-2.379259,1.0
2.307583,-2.613315,1.0
2.622239,-2.435696,1.0
2.46073,-1.903483,1.0
1.874427,-2.966895,1.0
2.444739,-2.111814,1.0
2.820623,-3.203771,1.0
3.260906,-3.2087,1.0
2.268022,-3.435447,1.0
2.66526,-2.624222,1.0
3.163744,-3.213148,1.0
2.508368,-3.622261,1.0
3.238354,-2.060706,1.0
1.984865,-2.53015,1.0
2.800659,-2.524725,1.0
2.307612,-3.820114,1.0
2.274246,-3.171563,1.0
2.955129,-2.320801,1.0
2.913661,-2.655217,1.0
2.447976,-1.966084,1.0
2.673075,-2.319906,1.0
3.640649,-2.253772,1.0
3.207998,-2.401037,1.0
2.614269,-2.717412,1.0
2.633459,-3.051894,1.0
2.586904,-3.050907,1.0
3.027976,-2.795394,1.0
2.376403,-3.129435,1.0
3.185509,-2.270089,1.0
3.082501,-2.094182,1.0
2.275763,-1.089075,1.0
2.66042,-1.29808,1.0
2.791047,-2.8923,1.0
3.22251,-1.770009,1.0
3.117449,-1.846363,1.0
2.526265,-1.824419,1.0
3.078838,-1.973416,1.0
3.919485,-3.143032,1.0
3.168302,-2.070728,1.0
3.906579,-2.241966,1.0
3.273049,-1.541321,1.0
3.338756,-2.398972,1.0
3.990618,-2.507348,1.0
2.582346,-2.329443,1.0
3.390544,-1.423418,1.0
3.418116,-2.274585,1.0
4.135786,-3.135395,1.0
3.133501,-2.147835,1.0
3.358756,-2.401509,1.0
2.870643,-1.425295,1.0
3.523555,-2.167493,1.0
3.583824,-2.634979,1.0
2.089902,-2.148925,1.0
4.460052,-2.984957,1.0
4.228988,-2.981406,1.0
3.669707,-2.498262,1.0
2.834941,-3.239882,1.0
2.913637,-1.891447,1.0
3.168099,-2.371297,1.0
3.064113,-2.080548,1.0
3.674216,-2.211931,1.0
3.515774,-2.661782,1.0
3.129669,-2.888303,1.0
3.995507,-1.462274,1.0
3.544389,-2.620654,1.0
3.162983,-1.930981,1.0
3.182253,-2.141034,1.0
3.037909,-2.265102,1.0
3.843924,-1.933045,1.0
3.470777,-2.174656,1.0
3.239534,-2.14734,1.0
4.423851,-1.402892,1.0
3.311451,-2.482646,1.0
3.566956,-2.052294,1.0
3.966055,-2.368091,1.0
3.538677,-2.136857,1.0
3.443204,-1.723745,1.0
3.930796,-1.850863,1.0
3.591505,-1.95586,1.0
3.462572,-1.494529,1.0
3.372572,-1.305379,1.0
3.071215,-1.100397,1.0
4.072274,-1.436427,1.0
3.558468,-1.844789,1.0
3.706403,-1.814897,1.0
3.611245,-1.963085,1.0
2.626603,-1.900694,1.0
3.292927,-2.515039,1.0
3.156014,-2.19304,1.0
2.484818,-1.70405,1.0
2.673619,-1.902989,1.0
2.600127,-2.13921,1.0
3.432392,-2.702811,1.0
3.269314,-2.79074,1.0
3.091607,-3.207575,1.0
2.876599,-1.900527,1.0
3.5524,-2.638661,1.0
2.680465,-2.549565,1.0
3.12435,-2.112945,1.0
2.712641,-2.402674,1.0
3.692158,-2.830246,1.0
3.226874,-1.837633,1.0
3.615038,-2.567401,1.0
3.10085,-1.965066,1.0
2.442552,-2.678515,1.0
3.173385,-1.652423,1.0
3.754713,-3.658767,1.0
3.138066,-1.506028,1.0
3.495111,-2.570956,1.0
3.058371,-2.428808,1.0
2.87894,-2.521284,1.0
4.288768,-2.923135,1.0
3.437392,-2.306302,1.0
2.426051,-1.351455,1.0
1.945792,-2.931649,1.0
2.87703,-2.887498,1.0
3.285101,-2.079948,1.0
1.984166,-2.04816,1.0
2.15001,-2.483074,1.0
2.340646,-2.697735,1.0
2.315122,-2.501139,1.0
1.893139,-2.820958,1.0
3.687499,-2.906906,1.0
3.114749,-2.814592,1.0
3.436149,-2.258194,1.0
1.984462,-3.11466,1.0
3.059215,-2.464028,1.0
2.860227,-1.989572,1.0
2.604202,-2.43558,1.0
1.755987,-2.250767,1.0
1.297556,-2.438625,1.0
1.833721,-2.513054,1.0
2.576248,-2.592351,1.0
2.258697,-2.457667,1.0
1.809064,-2.213308,1.0
3.154887,-2.99971,1.0
2.353821,-2.152431,1.0
2.443058,-2.49891,1.0
3.788608,-2.087605,1.0
2.896507,-2.230008,1.0
3.158329,-2.318225,1.0
2.675477,-2.279054,1.0
3.00945,-3.09995,1.0
1.905644,-3.432409,1.0
2.13102,-3.169265,1.0
2.279932,-2.676178,1.0
2.441298,-2.510866,1.0
2.220404,-2.082751,1.0
2.04927,-1.953259,1.0
2.899423,-1.745813,1.0
2.121494,-0.917172,1.0
2.181702,-0.893818,1.0
2.611894,-0.615932,1.0
1.832346,-1.095681,1.0
1.643175,-0.629393,1.0
1.581828,-0.716312,1.0
2.372454,-0.371842,1.0
2.357038,0.158159,1.0
2.584656,-0.112609,1.0
2.069751,-0.131473,1.0
2.367161,-1.103266,1.0
3.260917,-0.812643,1.0
2.365227,0.313266,1.0
4.07082,-2.559385,1.0
2.470203,-1.973679,1.0
3.040191,-1.910605,1.0
2.853543,-2.810683,1.0
3.049106,-2.48064,1.0
4.202322,-2.758107,1.0
2.956561,-2.228874,1.0
2.772447,-2.289504,1.0
3.409067,-2.497183,1.0
2.495004,-1.751554,1.0
3.331736,-1.771023,1.0
3.52614,-1.597846,1.0
3.711353,-2.491615,1.0
4.128575,-3.207674,1.0
4.036794,-3.730642,1.0
2.430543,-0.881672,1.0
3.59908,-2.125071,1.0
3.866751,-3.822192,1.0
3.474734,-3.402935,1.0
3.446191,-3.241055,1.0
3.785333,-2.09814,1.0
3.140784,-1.153642,1.0
2.709287,-2.454885,1.0
3.508039,-3.060745,1.0
2.052838,-2.001207,1.0
4.367011,-2.329191,1.0
2.955191,-2.084626,1.0
2.599561,-2.629427,1.0
2.986057,-1.855248,1.0
3.638828,-1.679254,1.0
4.338794,-2.034165,1.0
4.066792,-2.397258,1.0
3.89118,-2.578506,1.0
4.634007,-1.950314,1.0
4.06676,-1.335471,1.0
3.79555,-1.738188,1.0
3.76755,-1.571113,1.0
3.247971,-2.662641,1.0
2.925871,-2.752783,1.0
4.136649,-2.942733,1.0
3.109775,-1.996413,1.0
3.519815,-3.030802,1.0
3.430428,-2.240449,1.0
2.966868,-2.38176,1.0
3.129625,-1.91235,1.0
3.298345,-1.919583,1.0
3.758773,-2.319161,1.0
2.75054,-2.474848,1.0
3.226586,-2.134488,1.0
3.087796,-2.093556,1.0
4.949824,-1.99582,1.0
2.927103,-3.105034,1.0
3.507196,-2.586734,1.0
4.014304,-2.71202,1.0
3.417131,-1.921743,1.0
2.77495,-1.545085,1.0
3.742829,-2.288336,1.0
3.035145,-1.871719,1.0
3.503824,-2.924035,1.0
2.755287,-2.235332,1.0
2.588448,-3.044262,1.0
3.354922,-1.993112,1.0
2.985733,-1.678335,1.0
3.497836,-3.039809,1.0
3.002177,-1.966573,1.0
3.74655,-2.15271,1.0
2.528372,-2.524214,1.0
3.456819,-1.137902,1.0
2.82058,-2.039708,1.0
2.929202,-1.722178,1.0
3.738789,-2.103196,1.0
4.547814,-2.91929,1.0
4.220654,-1.686438,1.0
3.246583,-3.191421,1.0
3.463451,-2.300142,1.0
3.694991,-2.055276,1.0
2.68757,-2.38697,1.0
3.55057,-1.850679,1.0
2.563897,-2.553032,1.0
3.390732,-0.874743,1.0
3.845087,-2.728166,1.0
4.065573,-2.104471,1.0
3.46047,-2.314002,1.0
3.532564,-1.845453,1.0
3.699046,-1.179218,1.0
3.8056,-2.473445,1.0
3.262676,-1.586639,1.0
3.069228,-2.745322,1.0
3.614426,-3.384423,1.0
3.309908,-2.330037,1.0
1.917499,-2.215092,1.0
2.502606,-1.824239,1.0
3.668269,-2.244696,1.0
3.4536,-1.920838,1.0
3.224437,-2.390217,1.0
3.010831,-2.035565,1.0
2.777729,-2.16335,1.0
2.384879,-2.44547,1.0
3.0417,-2.635638,1.0
2.687415,-2.409032,1.0
2.453181,-1.014892,1.0
2.024554,-2.357356,1.0
2.732355,-3.555496,1.0
2.148212,-2.225118,1.0
3.185442,-2.079829,1.0
3.039962,-1.415494,1.0
3.114898,-2.377548,1.0
2.913609,-1.998254,1.0
2.848182,-2.058049,1.0
3.594556,-2.000122,1.0
2.778089,-2.298577,1.0
3.687534,-2.736837,1.0
2.853249,-2.036087,1.0
4.171617,-2.233345,1.0
3.656646,-2.808871,1.0
3.272798,-2.571661,1.0
3.340799,-1.930749,1.0
3.580323,-2.156037,1.0
2.290486,-1.686021,1.0
2.841494,-2.778621,1.0
3.465649,-1.182329,1.0
3.565975,-2.502502,1.0
3.630853,-1.139864,1.0
3.048605,-1.536783,1.0
3.705952,-1.954776,1.0
2.77636,-0.926626,1.0
3.683279,-3.556584,1.0
3.344168,-2.041145,1.0
2.196239,-2.358639,1.0
3.373391,-2.208262,1.0
3.062562,-2.015162,1.0
2.924663,-2.670051,1.0
3.693245,-3.087266,1.0
3.09525,-2.488262,1.0
1.951676,-2.262084,1.0
3.323521,-2.479794,1.0
3.066929,-2.171536,1.0
2.826452,-2.54204,1.0
2.046161,-1.958388,1.0
2.605294,-2.469764,1.0
1.897818,-1.535145,1.0
2.629039,-2.436313,1.0
3.042423,-2.107675,1.0
2.18913,-2.80139,1.0
2.798225,-2.946413,1.0
3.516151,-2.228614,1.0
2.487655,-2.45758,1.0
3.009739,-2.545952,1.0
2.833864,-2.826522,1.0
3.49306,-2.046803,1.0
3.375415,-2.886209,1.0
3.794182,-1.912882,1.0
3.384779,-2.181571,1.0
1.957892,-1.735204,1.0
2.670773,-2.451479,1.0
2.87448,-1.968762,1.0
2.619291,-2.691173,1.0
3.044224,-2.136512,1.0
2.62327,-1.773837,1.0
3.149521,-2.168693,1.0
3.193461,-1.515012,1.0
2.730595,-1.87365,1.0
3.614717,-3.242088,1.0
2.657629,-3.050304,1.0
2.937159,-2.803638,1.0
2.589928,-1.790851,1.0
2.145236,-2.219488,1.0
2.477836,-2.59827,1.0
2.406037,-2.079384,1.0
3.127765,-2.390422,1.0
2.461544,-2.838468,1.0
3.094914,-2.240824,1.0
2.84163,-2.41704,1.0
2.707212,-2.667646,1.0
2.087245,-2.614618,1.0
3.06874,-2.508762,1.0
2.986933,-1.564468,1.0
2.643788,-2.278415,1.0
2.376224,-2.483316,1.0
2.60376,-2.855389,1.0
2.303139,-2.96137,1.0
2.137547,-3.335807,1.0
2.659289,-3.242598,1.0
2.230558,-2.896567,1.0
2.591842,-2.689159,1.0
3.37861,-2.666076,1.0
3.051215,-3.033309,1.0
2.118872,-2.553682,1.0
2.776476,-2.999493,1.0
3.210147,-2.724087,1.0
3.231845,-2.653202,1.0
2.414896,-2.384726,1.0
3.614599,-1.756372,1.0
3.937965,-2.354048,1.0
3.858763,-2.203937,1.0
3.555091,-3.15564,1.0
3.246946,-2.42868,1.0
3.699445,-2.369425,1.0
3.759517,-2.663699,1.0
2.548968,-2.410537,1.0
3.211998,-2.849564,1.0
2.940239,-3.548355,1.0
3.281525,-2.955445,1.0
2.468239,-3.039092,1.0
2.743772,-2.391434,1.0
2.204465,-2.280616,1.0
3.126644,-3.526337,1.0
2.587153,-1.669953,1.0
3.178053,-1.658878,1.0
3.126623,-1.329894,1.0
3.74559,-2.113582,1.0
2.743741,-2.43049,1.0
3.18544,-1.746151,1.0
2.682324,-1.961142,1.0
2.673504,-1.711789,1.0
2.127022,-1.90227,1.0
3.869376,-1.5467,1.0
2.838527,-1.637311,1.0
2.759506,-2.482913,1.0
3.536432,-2.219881,1.0
3.347429,-2.444932,1.0
3.630573,-2.486208,1.0
3.691735,-2.459062,1.0
4.302915,-1.67139,1.0
5.290105,-1.171592,1.0
3.726608,-1.919299,1.0
3.494938,-2.589731,1.0
3.448986,-1.812659,1.0
3.164001,-2.404089,1.0
2.874614,-1.142479,1.0
3.777583,-1.825401,1.0
3.229045,-1.654018,1.0
3.253538,-1.694689,1.0
3.516801,-1.903694,1.0
4.176794,-2.529378,1.0
3.503282,-2.165808,1.0
3.223586,-2.252634,1.0
3.863435,-1.435874,1.0
2.627901,-3.18932,1.0
3.032304,-3.162099,1.0
2.767303,-2.198986,1.0
3.910204,-2.321134,1.0
4.768427,-2.48469,1.0
4.040644,-1.951012,1.0
3.290675,-2.562916,1.0
3.283075,-1.983957,1.0
2.806116,-3.08037,1.0
3.573111,-1.660576,1.0
2.701571,-1.088705,1.0
2.907903,-2.011636,1.0
2.536019,-2.863014,1.0
2.166487,-2.161325,1.0
3.828171,-2.242421,1.0
3.285383,-2.969714,1.0
2.49353,-1.802466,1.0
2.988879,-3.053864,1.0
2.937058,-1.263482,1.0
3.222977,-2.671907,1.0
3.247172,-2.624055,1.0
2.621509,-2.640203,1.0
2.543893,-2.599213,1.0
2.495834,-2.909183,1.0
3.585479,-2.576805,1.0
3.045889,-4.052659,1.0
3.427372,-3.441061,1.0
3.039155,-2.951897,1.0
2.890785,-2.074256,1.0
3.795358,-2.283561,1.0
4.043458,-2.35746,1.0
3.345378,-2.487095,1.0
3.206902,-2.923534,1.0
3.045454,-1.845459,1.0
3.651139,-2.057187,1.0
3.019523,-2.041384,1.0
2.877603,-2.58136,1.0
1.796177,-2.134729,1.0
2.166539,-1.921816,1.0
2.123426,-1.722245,1.0
2.58305,-2.138449,1.0
2.842196,-2.437971,1.0
1.767645,-1.890353,1.0
2.464914,-2.909039,1.0
2.374521,-3.072415,1.0
2.701956,-2.364743,1.0
3.045378,-2.399116,1.0
3.32972,-2.096777,1.0
2.249953,-2.383559,1.0
2.937077,-2.74965,1.0
3.497877,-3.450187,1.0
2.260474,-3.091194,1.0
2.46646,-2.364871,1.0
2.302738,-2.597696,1.0
2.892099,-2.368509,1.0
2.895505,-3.57295,1.0
3.33018,-3.362188,1.0
2.203669,-2.251747,1.0
3.383283,-2.543709,1.0
2.714195,-3.073708,1.0
4.060191,-3.432422,1.0
2.924013,-2.846134,1.0
3.742407,-3.016964,1.0
2.321789,-3.065362,1.0
2.304882,-3.095492,1.0
3.016357,-3.494794,1.0
3.85882,-2.353951,1.0
2.620118,-2.041645,1.0
2.69447,-2.73823,1.0
2.655076,-2.6797,1.0
2.502149,-2.418441,1.0
2.55482,-2.897591,1.0
2.373715,-2.027238,1.0
2.234214,-2.85054,1.0
3.110004,-3.232987,1.0
2.705841,-2.149402,1.0
2.781403,-2.555012,1.0
3.76723,-2.723156,1.0
3.196509,-2.609872,1.0
3.156314,-2.942579,1.0
3.09555,-2.056259,1.0
3.0117,-1.756115,1.0
3.41934,-2.353716,1.0
3.0445,-2.543964,1.0
3.2983,-2.863247,1.0
2.657356,-2.850009,1.0
3.614762,-1.979179,1.0
2.463035,-2.571284,1.0
3.127383,-2.400871,1.0
3.011914,-1.950664,1.0
3.099724,-1.633011,1.0
3.1428,-2.825779,1.0
3.14047,-2.406952,1.0
3.096024,-2.577136,1.0
3.073756,-2.054051,1.0
3.974464,-3.175297,1.0
3.090939,-1.861765,1.0
4.129435,-2.445586,1.0
4.489974,-2.815941,1.0
4.047761,-1.816433,1.0
3.377061,-1.641209,1.0
3.862593,-1.831824,1.0
3.371386,-1.932982,1.0
3.669079,-0.774556,1.0
2.893697,-2.560936,1.0
3.714922,-2.667743,1.0
4.201876,-2.827463,1.0
4.449182,-3.148529,1.0
3.842,-2.715933,1.0
3.384585,-3.372209,1.0
3.120584,-1.955219,1.0
3.503333,-2.334148,1.0
3.774281,-2.493926,1.0
4.13672,-1.928648,1.0
4.382141,-2.659521,1.0
3.102659,-2.422226,1.0
3.1339,-2.24938,1.0
3.624374,-2.948292,1.0
2.000332,-1.628243,1.0
3.061513,-2.245769,1.0
3.101425,-2.51417,1.0
3.012277,-2.365488,1.0
2.700912,-2.559284,1.0
2.89567,-2.323599,1.0
3.688067,-1.878346,1.0
4.492174,-2.980056,1.0
3.948721,-1.779078,1.0
3.118444,-2.219694,1.0
3.143276,-2.62946,1.0
3.895441,-0.945657,1.0
4.395136,-1.536644,1.0
4.175466,-1.543351,1.0
3.657744,-0.760912,1.0
4.709262,-2.381954,1.0
5.096272,-1.828453,1.0
3.930881,-1.034301,1.0
2.624769,-1.694499,1.0
2.686442,-2.700892,1.0
4.409141,-2.115303,1.0
-6.565481,-1.241783,2.0
-6.767474,-0.43391,2.0
-6.607963,-0.787295,2.0
-5.761567,-0.686632,2.0
-6.008992,-0.345287,2.0
-6.729747,-0.124282,2.0
-5.012709,-0.440823,2.0
-5.538916,-0.04973,2.0
-4.983531,-0.63039,2.0
-5.509885,0.054864,2.0
-5.540961,-0.670078,2.0
-5.505486,-0.619583,2.0
-5.188466,-0.032533,2.0
-6.049065,-0.752784,2.0
-4.878539,0.139801,2.0
-5.514283,-0.480898,2.0
-5.655525,-0.324122,2.0
-6.126438,-0.068039,2.0
-5.555299,-0.247101,2.0
-5.782951,-0.149014,2.0
-5.755405,-0.068736,2.0
-6.175818,-0.311868,2.0
