LD1, LD2,class
-5.425883,0.389706,2.0
-6.041321,0.197958,2.0
-5.135792,-0.157995,2.0
-5.877608,0.474573,2.0
-5.071844,-0.037055,2.0
-5.658056,-0.139621,2.0
-5.967337,0.407309,2.0
-5.460989,0.315858,2.0
-5.814037,0.259555,2.0
-5.902641,-0.15969,2.0
-5.332839,0.470404,2.0
-5.437753,-0.34191,2.0
-5.655428,-0.199088,2.0
-6.265275,-1.211124,2.0
-5.559201,-0.514242,2.0
-5.911071,0.424443,2.0
-5.395733,-0.134614,2.0
-5.438233,-0.487864,2.0
-5.113157,-0.397564,2.0
-5.893099,-0.04506,2.0
-5.584125,-0.192372,2.0
-5.625884,-0.235519,2.0
-6.137947,-0.629748,2.0
-5.459392,-1.0384,2.0
-5.227444,-0.024817,2.0
-5.547488,-0.667703,2.0
-5.170719,-0.388445,2.0
-5.172509,-0.472971,2.0
-5.864377,-0.604464,2.0
-6.212017,0.061656,2.0
-5.180169,-0.098498,2.0
-4.886828,0.123017,2.0
-5.230654,0.553309,2.0
-5.590815,-0.236882,2.0
-5.804869,-0.447498,2.0
-4.90084,-0.897738,2.0
-5.291255,-0.938643,2.0
-5.247406,-0.002019,2.0
-5.998024,0.082662,2.0
-4.961457,-0.428108,2.0
-6.093097,-1.966684,2.0
-6.953142,-1.370164,2.0
-6.609629,-2.053435,2.0
-6.95846,-1.800613,2.0
-7.046698,-0.739159,2.0
-7.634422,-1.622735,2.0
-6.254152,-0.905297,2.0
-6.717147,-0.199443,2.0
-6.977345,-1.590363,2.0
-6.548338,-1.632272,2.0
-6.85421,-0.563252,2.0
-6.498973,-0.718548,2.0
-7.335873,-0.112975,2.0
-5.87085,-0.808998,2.0
-5.606628,0.377014,2.0
-5.914112,0.010793,2.0
-4.511792,-0.006565,2.0
-5.924325,-0.578934,2.0
-5.980774,-0.504578,2.0
-5.093236,0.447866,2.0
-5.359012,-0.38252,2.0
-5.801532,0.062097,2.0
-5.431742,-0.776164,2.0
-5.444754,-0.110426,2.0
-6.260305,-0.43542,2.0
-6.450867,-0.581372,2.0
-5.726856,0.151911,2.0
-5.801169,0.355972,2.0
-5.225066,-0.132499,2.0
-6.162962,0.196255,2.0
-5.290287,0.146621,2.0
-5.167613,0.417042,2.0
-5.891141,0.978312,2.0
-4.758287,0.091565,2.0
-5.601963,0.580087,2.0
-5.199067,0.230003,2.0
-4.808617,0.040186,2.0
-4.591992,-0.645499,2.0
-5.007174,0.281387,2.0
-4.823186,-0.765319,2.0
-5.148294,0.997631,2.0
-5.534115,1.123729,2.0
-5.211227,0.325266,2.0
-5.277896,0.073704,2.0
-5.539471,0.24997,2.0
-4.700766,-0.097153,2.0
-5.124566,0.603631,2.0
-5.22436,0.514363,2.0
-5.075078,0.108118,2.0
-5.66584,0.519548,2.0
-5.072379,-0.643915,2.0
-5.418432,0.57519,2.0
-4.930153,0.339113,2.0
-5.965694,-0.446288,2.0
-5.712158,0.331053,2.0
-4.841272,0.474263,2.0
-5.42575,1.3029,2.0
-5.090726,0.425696,2.0
-5.261959,0.437909,2.0
-4.950459,-0.611038,2.0
-4.814674,0.427813,2.0
-5.568305,0.473938,2.0
-4.451415,0.443138,2.0
-6.261327,-1.503786,2.0
-6.180823,-1.564979,2.0
-6.850102,-0.98364,2.0
-6.16802,-0.985832,2.0
-5.919872,-1.665732,2.0
-6.713542,-1.198294,2.0
-7.019586,0.001823,2.0
-6.375296,-1.110111,2.0
-6.748334,-1.29626,2.0
-6.699237,-0.695682,2.0
-7.159973,0.301233,2.0
-6.769869,-0.33834,2.0
-7.557596,-0.127069,2.0
-7.558454,-0.769347,2.0
-6.71421,-1.128104,2.0
-7.232259,-0.584964,2.0
-7.201454,-0.490181,2.0
-6.487615,0.305851,2.0
-6.407493,-0.420436,2.0
-7.425711,-0.2412,2.0
-7.310188,-0.009844,2.0
-6.329141,0.258817,2.0
-6.895575,-0.997074,2.0
-5.796413,-0.798572,2.0
-6.190326,-0.270796,2.0
-5.777935,-0.384638,2.0
-6.666844,-0.415505,2.0
-6.612712,-0.30907,2.0
-7.409871,0.242594,2.0
-6.657682,-0.618343,2.0
-6.384866,0.093411,2.0
-6.689346,0.195294,2.0
-6.2841,0.679085,2.0
-5.922647,0.782597,2.0
-5.654762,0.51958,2.0
-6.464154,0.634672,2.0
-6.2643,0.41124,2.0
-6.47509,0.240926,2.0
-6.609307,0.228944,2.0
-6.127412,0.05243,2.0
-6.670225,-0.449867,2.0
-6.680548,0.191452,2.0
-6.46491,0.161643,2.0
-6.927196,0.158676,2.0
-6.181545,0.13106,2.0
-6.667139,-0.558337,2.0
-6.267728,0.073569,2.0
-6.723689,-0.003883,2.0
-6.686129,1.20334,2.0
-5.799877,0.590075,2.0
-6.020065,0.843591,2.0
-6.044888,0.480697,2.0
-6.827443,0.523477,2.0
-7.124662,0.884471,2.0
-6.1609,0.828007,2.0
-5.172095,0.350417,2.0
-6.796512,0.233646,2.0
-6.351208,0.458967,2.0
-5.681467,0.845606,2.0
-6.312818,0.67449,2.0
-5.869852,0.000235,2.0
-5.979638,0.481439,2.0
-6.04054,0.979037,2.0
-6.187313,-1.460928,2.0
-6.259395,-0.602001,2.0
-5.260997,-0.931126,2.0
-5.190806,-1.211487,2.0
-5.399121,-1.033225,2.0
-5.373792,-0.491569,2.0
-5.023123,-0.012947,2.0
-5.606393,-0.446868,2.0
-5.349808,0.364292,2.0
-6.056422,-0.78148,2.0
-4.754977,-0.110041,2.0
-4.642343,0.103346,2.0
-5.327818,-0.254659,2.0
-4.75213,0.197524,2.0
-5.008943,0.146303,2.0
-4.733508,0.543326,2.0
-5.113187,-0.519078,2.0
-5.177119,-0.295621,2.0
-5.605667,0.084153,2.0
-5.208627,0.240625,2.0
-4.922893,0.802854,2.0
-4.753912,0.356382,2.0
-4.895663,0.175741,2.0
-5.018079,0.782398,2.0
-4.923307,0.792948,2.0
-5.521615,0.33256,2.0
-4.62007,0.449742,2.0
-5.076575,0.533775,2.0
-4.956322,0.059661,2.0
-5.412666,0.030687,2.0
-4.058534,0.488762,2.0
-4.621436,0.310051,2.0
-4.815864,0.632173,2.0
-4.854195,0.124618,2.0
-3.896552,0.687637,2.0
-4.456351,0.105297,2.0
-4.410152,-0.625385,2.0
-4.470968,0.259479,2.0
-5.205968,0.603778,2.0
-3.584863,0.354163,2.0
-4.936306,0.417259,2.0
-5.765297,0.129091,2.0
-5.681313,0.58192,2.0
-5.879402,-0.743713,2.0
-4.784217,0.721679,2.0
-4.817945,-0.117689,2.0
-5.069939,-0.951094,2.0
-5.16505,-0.03332,2.0
-4.909658,0.884689,2.0
-5.488832,-0.713542,2.0
-5.608113,-0.244887,2.0
-5.457366,0.678489,2.0
-5.032977,0.32097,2.0
-5.178847,-0.351506,2.0
-5.798373,-0.578273,2.0
-4.849847,0.449969,2.0
-5.391251,-0.352327,2.0
-5.806768,0.12909,2.0
-4.918207,0.5716,2.0
-5.00437,0.236979,2.0
-5.620971,0.119944,2.0
-4.84692,0.826708,2.0
-4.836528,-0.040405,2.0
-6.405712,-2.430889,2.0
-6.20349,-1.567487,2.0
-6.826068,-1.586348,2.0
-6.443632,-1.511622,2.0
-6.427708,-1.925397,2.0
-5.486348,-1.075216,2.0
-5.546529,-1.085456,2.0
-6.153742,-1.572049,2.0
-4.998808,-1.941083,2.0
-5.172665,-1.732475,2.0
-4.435158,-1.085651,2.0
-5.467577,-1.494049,2.0
-5.45768,-1.524905,2.0
-6.25244,-2.097055,2.0
-5.621147,-1.455126,2.0
-5.230158,-0.828662,2.0
-5.026585,-1.672458,2.0
-6.387569,-0.807348,2.0
-5.18687,-1.120648,2.0
-5.511698,-2.04705,2.0
-4.70132,-1.968449,2.0
-4.508191,-1.18426,2.0
-6.024712,-1.809095,2.0
-5.310022,-1.395975,2.0
-5.535518,-1.100067,2.0
-5.455493,-1.094863,2.0
-4.971541,-1.038724,2.0
-5.333536,-1.417933,2.0
-5.94647,-0.934116,2.0
-5.660636,-0.681413,2.0
-5.998826,-0.206447,2.0
-4.876259,0.606854,2.0
-5.18007,0.111125,2.0
-5.351567,-0.014037,2.0
-4.683314,0.027342,2.0
-4.638414,0.095256,2.0
-4.528491,-0.093889,2.0
-5.406029,0.010437,2.0
-5.769296,0.312769,2.0
-5.684911,-0.066339,2.0
-5.766295,-0.274049,2.0
-4.971032,0.125934,2.0
-5.810228,0.448943,2.0
-4.757381,-0.396752,2.0
-6.056877,-0.20501,2.0
-5.552295,-0.056319,2.0
-4.982802,0.199315,2.0
-4.948117,-0.307552,2.0
-4.691635,0.070718,2.0
-4.731534,-0.174334,2.0
-4.867824,-0.291591,2.0
-4.720399,-0.2992,2.0
-4.621365,-0.039105,2.0
-4.431432,0.312179,2.0
-4.535294,0.16803,2.0
-5.013405,0.227245,2.0
-5.412022,0.463443,2.0
-5.396243,0.559896,2.0
-4.046126,0.200251,2.0
-4.758224,0.308423,2.0
-4.236051,0.514665,2.0
-4.855462,-0.02547,2.0
-4.696878,-0.296777,2.0
-6.790324,-1.87267,2.0
-6.665947,-1.676868,2.0
-6.936475,-1.268165,2.0
-6.188275,-1.546075,2.0
-5.509459,-0.743853,2.0
-5.571959,-0.982152,2.0
-5.73042,-1.619655,2.0
-5.773627,-0.979805,2.0
-6.737944,-1.295616,2.0
-6.065071,-0.611627,2.0
-5.955606,-0.686159,2.0
-5.444956,-1.060692,2.0
-5.00451,-0.774061,2.0
-5.651933,-0.382261,2.0
-4.793931,-0.935572,2.0
-5.289096,-1.132813,2.0
-4.919156,-0.879387,2.0
-4.81486,-0.744013,2.0
-4.704517,-0.105765,2.0
-5.113211,-0.285261,2.0
-4.849234,-0.226883,2.0
-5.032654,-0.554487,2.0
-4.819593,0.468167,2.0
-4.452069,0.151766,2.0
-5.204322,-0.081268,2.0
-5.920984,-0.866922,2.0
-4.521066,-0.839245,2.0
-5.413962,-0.656746,2.0
-5.273794,-0.559099,2.0
-5.591462,-0.048283,2.0
-5.865031,-0.317851,2.0
-5.866759,0.891059,2.0
-5.074341,0.580001,2.0
-4.980801,0.13843,2.0
-5.256135,-0.561691,2.0
-5.024001,-0.178636,2.0
-4.460605,0.36589,2.0
-4.902818,0.121838,2.0
-4.539468,0.024432,2.0
-5.126685,-0.23964,2.0
-4.39969,-0.065495,2.0
-4.925043,0.716246,2.0
-4.95591,-1.182798,2.0
-4.171434,0.812361,2.0
-4.695236,0.139719,2.0
-4.647987,-0.264482,2.0
-3.965341,0.016675,2.0
-4.657054,0.45802,2.0
-5.357355,0.069239,2.0
-4.801671,0.364467,2.0
-4.888542,-0.575049,2.0
-4.63916,-0.262463,2.0
-4.990635,0.186795,2.0
-4.011642,-0.173336,2.0
-4.251198,0.21498,2.0
-5.01061,0.011001,2.0
-4.577134,-0.165604,2.0
-3.486836,0.652334,2.0
-4.569467,-0.004815,2.0
-4.356716,0.157668,2.0
-4.512684,-0.414326,2.0
-4.582168,0.457881,2.0
-4.365001,-0.568564,2.0
-6.052358,-1.959555,2.0
-6.791463,-1.367608,2.0
-4.950114,-1.340775,2.0
-5.916445,-0.858236,2.0
-6.03082,-1.245322,2.0
-5.368718,-0.742809,2.0
-5.779979,-0.504094,2.0
-4.943955,0.122166,2.0
-5.506219,-0.273062,2.0
-5.587757,-0.512491,2.0
-4.968317,0.161132,2.0
-5.221169,-0.200784,2.0
-5.124202,-1.08555,2.0
-5.497949,-1.380433,2.0
-5.951112,-1.009104,2.0
-6.24025,-1.603522,2.0
-5.1621,-1.019069,2.0
-5.870184,-0.99849,2.0
-5.907446,-0.527685,2.0
-5.665877,-1.014159,2.0
-5.54534,-0.953612,2.0
-6.742255,-0.798817,2.0
-5.717789,-1.295038,2.0
-6.174806,-0.968584,2.0
-7.34656,-0.303269,2.0
-6.566527,-0.088606,2.0
-5.286238,-0.675222,2.0
-6.112699,-1.168081,2.0
-6.263707,-0.793656,2.0
-6.330846,-0.985083,2.0
-5.93747,-0.709005,2.0
-6.439416,-0.852,2.0
-6.272996,-0.875285,2.0
-6.219792,-0.266245,2.0
-7.035459,-0.751048,2.0
-6.535288,-0.280477,2.0
-6.614491,-0.337004,2.0
-5.725769,-0.31722,2.0
-5.645953,-0.26761,2.0
-4.847266,-0.539085,2.0
-5.251363,-0.043936,2.0
-6.111512,-0.625087,2.0
-4.545137,0.148287,2.0
-6.460898,0.450112,2.0
-5.425266,-0.084505,2.0
-5.456107,0.348915,2.0
-5.738805,0.457169,2.0
-5.424101,0.741009,2.0
-5.959015,1.187553,2.0
-5.636226,1.004257,2.0
-5.403619,1.290875,2.0
-6.065486,0.416396,2.0
-5.677823,0.404324,2.0
-6.263552,-0.100945,2.0
-6.396225,-0.081882,2.0
-5.508981,0.508573,2.0
-6.034427,0.660658,2.0
-5.557882,0.213532,2.0
-5.720539,0.361173,2.0
-6.052645,0.608236,2.0
-5.77803,0.01779,2.0
-5.817146,0.050701,2.0
-5.7552,-0.150936,2.0
-6.316135,-1.576768,2.0
-5.137933,-0.170335,2.0
-5.937897,-1.244996,2.0
-6.865043,-1.110904,2.0
-6.276753,-0.248547,2.0
-6.735468,-1.611454,2.0
-6.901166,-1.75291,2.0
-7.068919,-0.804528,2.0
-6.638265,-1.946971,2.0
-6.604085,-1.00884,2.0
-5.246505,-1.685627,2.0
-5.609448,-1.406715,2.0
-5.779313,-0.187582,2.0
-5.067277,-0.999672,2.0
-5.233189,-1.467337,2.0
-4.151557,-0.922712,2.0
-5.826129,-1.334193,2.0
-5.14661,-0.763974,2.0
-4.669216,-0.379496,2.0
-5.28104,-0.551574,2.0
-5.149594,-0.122075,2.0
-4.932643,-0.122459,2.0
-4.83411,-0.792651,2.0
-4.81884,-0.903299,2.0
-5.17738,-0.268292,2.0
-4.284026,-0.330773,2.0
-3.818272,-0.678535,2.0
-5.176346,0.073852,2.0
-4.418719,0.564577,2.0
-4.144041,-0.655964,2.0
-3.96008,-0.467236,2.0
-4.323908,-0.430932,2.0
-4.478892,0.088589,2.0
-5.094632,-0.121311,2.0
-5.707884,-0.500074,2.0
-5.062959,0.892764,2.0
-5.025677,0.263053,2.0
-4.711743,0.09121,2.0
-5.152979,-0.420111,2.0
-4.89467,0.073138,2.0
-5.131557,-0.740692,2.0
-4.598054,-1.300416,2.0
-4.155775,-1.031867,2.0
-4.608318,-0.571824,2.0
-3.897795,-0.754665,2.0
-4.236083,-0.422931,2.0
-4.757597,-0.026952,2.0
-4.986794,-0.376596,2.0
-4.759842,-0.92798,2.0
-4.728808,-0.522763,2.0
-4.397126,0.066569,2.0
-4.110768,-0.398984,2.0
-3.815917,-0.017206,2.0
-4.036938,0.327781,2.0
-4.297379,0.774048,2.0
-4.488372,-0.310827,2.0
-4.733321,-0.122715,2.0
-4.810363,0.270777,2.0
-3.8742,-0.507506,2.0
-4.201294,-0.370077,2.0
-4.47327,-0.428833,2.0
-4.765429,-0.072683,2.0
-5.555121,-0.614524,2.0
-5.868849,-1.517597,2.0
-6.485408,-2.058219,2.0
-5.191253,-1.489108,2.0
-6.291463,-0.164334,2.0
-5.489848,-0.394536,2.0
-5.711522,0.619451,2.0
-4.920696,-0.821005,2.0
-6.047658,-0.474197,2.0
-5.151891,-0.542792,2.0
-6.047973,-0.486567,2.0
-4.426976,-1.04603,2.0
-5.618801,-0.437042,2.0
-6.268753,-0.851096,2.0
-4.54713,-0.814772,2.0
-5.944116,-0.714593,2.0
-6.168833,-0.357527,2.0
-5.482892,-0.627923,2.0
-6.918699,0.198047,2.0
-5.904174,-1.117679,2.0
-5.921584,-1.497952,2.0
-5.909823,-1.164247,2.0
-5.799842,-1.196928,2.0
-6.380637,-1.570178,2.0
-5.120844,-0.386016,2.0
-5.40327,-0.503353,2.0
-6.663315,-0.883974,2.0
-6.585143,-0.10127,2.0
-6.178831,0.42665,2.0
-6.762633,-0.26608,2.0
-6.342596,0.287477,2.0
-6.48277,-0.30719,2.0
-5.754571,-0.475685,2.0
-6.257574,-0.036053,2.0
-5.297699,-0.402747,2.0
-5.746872,0.440542,2.0
-6.623764,0.266493,2.0
-6.509914,0.501933,2.0
-5.794988,0.538046,2.0
-5.227985,0.236542,2.0
-5.309663,0.390452,2.0
-4.885092,-0.15947,2.0
-5.808027,0.380845,2.0
-5.800616,-0.439847,2.0
-6.056335,0.573969,2.0
-5.246197,0.122982,2.0
-5.905046,0.24024,2.0
-6.000869,0.730552,2.0
-5.960457,0.438901,2.0
-5.46967,0.403482,2.0
-6.035276,0.829127,2.0
-4.942958,0.70081,2.0
-6.101415,0.68264,2.0
-5.470878,0.546842,2.0
-5.029488,-0.450969,2.0
-5.434562,-0.487146,2.0
-6.004764,0.026588,2.0
-5.78104,-0.279452,2.0
-5.186727,0.340947,2.0
-6.099367,-0.025156,2.0
-6.088028,-0.577102,2.0
-6.252505,-0.64876,2.0
-5.874894,0.416548,2.0
-5.723373,-1.040845,2.0
-6.618314,-1.866618,2.0
-6.307509,-1.377323,2.0
-6.664997,-1.088967,2.0
-6.145962,-0.070812,2.0
-5.821748,-0.627919,2.0
-5.017608,-1.666515,2.0
-6.393543,-0.480863,2.0
-5.600936,-0.465494,2.0
-6.072908,-1.089677,2.0
-5.218801,-1.370339,2.0
-6.52817,-1.042695,2.0
-5.491142,0.049514,2.0
-5.1923,-0.800846,2.0
-5.392919,-0.002404,2.0
-4.974402,-0.852673,2.0
-6.313021,-0.557061,2.0
-6.437009,-0.162812,2.0
-5.888976,0.275761,2.0
-6.47635,-0.460492,2.0
-7.129992,0.501911,2.0
-6.140962,-0.571459,2.0
-5.928055,-0.472639,2.0
-5.870357,-0.415357,2.0
-5.758129,-0.03985,2.0
-6.350574,-1.06639,2.0
-6.333974,-0.500905,2.0
-6.554866,-0.726653,2.0
-6.60654,0.189838,2.0
-6.257308,-0.216462,2.0
-6.034341,0.41754,2.0
-6.372869,0.389884,2.0
-6.228336,-0.137626,2.0
-5.987798,-0.44179,2.0
-6.34788,0.17611,2.0
-5.766074,-0.400889,2.0
-5.879899,0.11255,2.0
-5.840152,0.004063,2.0
-5.528886,0.188609,2.0
-6.015521,-0.038116,2.0
-5.516772,0.148315,2.0
-5.8537,-0.835898,2.0
-6.600251,-1.66928,2.0
-5.717657,-0.765421,2.0
-6.105134,-0.222354,2.0
-5.223954,0.046522,2.0
-5.220622,-0.638948,2.0
-5.357795,-0.531399,2.0
-5.909424,-0.69478,2.0
-6.358793,-0.563337,2.0
-6.643903,-0.647291,2.0
-5.494204,0.194503,2.0
-6.309543,0.153517,2.0
-6.298341,0.249765,2.0
-6.230158,-0.283436,2.0
-6.315955,0.350593,2.0
-6.196943,0.115986,2.0
-6.381581,0.64502,2.0
-6.460492,0.30021,2.0
-6.12084,0.345413,2.0
-6.102136,0.902516,2.0
-5.541341,-0.169483,2.0
-5.280969,0.360833,2.0
-5.527594,-0.13178,2.0
-5.848983,-1.417399,2.0
-6.797709,-1.742275,2.0
-6.876231,-1.082802,2.0
-6.131906,-0.462583,2.0
-6.729907,-0.292278,2.0
-5.811799,-1.948477,2.0
-5.700622,-1.124624,2.0
-6.914962,-0.790394,2.0
-6.461282,-0.363302,2.0
-6.07059,-1.178945,2.0
-6.184675,-0.841144,2.0
-6.413071,-0.777021,2.0
-5.563722,-0.229263,2.0
-5.484576,-0.391467,2.0
-6.141156,-0.402415,2.0
-5.612053,-0.194633,2.0
-5.84084,0.119984,2.0
-6.079187,0.067272,2.0
-5.646157,-0.32293,2.0
-5.951135,0.332062,2.0
-6.797641,0.01173,2.0
-5.525843,-0.514974,2.0
-5.893602,-0.041377,2.0
-5.952871,-0.251173,2.0
-6.698806,-0.239726,2.0
-6.039487,-0.216437,2.0
-5.962902,-0.69676,2.0
-6.301503,-0.044332,2.0
-5.93098,-0.705355,2.0
-5.86875,-0.413839,2.0
-5.331843,-0.173452,2.0
-6.562489,0.080383,2.0
-4.883382,0.088605,2.0
-5.61525,0.272787,2.0
-6.067297,-0.646957,2.0
-5.952043,-0.859376,2.0
-6.043951,-0.536663,2.0
-5.2812,-0.177527,2.0
-5.227635,-0.248011,2.0
-5.697714,-0.335672,2.0
-6.290987,-0.74063,2.0
-6.394559,-0.695624,2.0
-5.459759,0.028649,2.0
-6.767116,-0.586256,2.0
-6.040516,-1.122128,2.0
-6.298441,-0.084886,2.0
-6.490469,-0.160142,2.0
-5.938147,-0.203446,2.0
-6.466045,-0.443902,2.0
-6.130353,-0.235596,2.0
-6.73418,-0.520238,2.0
-6.287343,-0.769303,2.0
-6.577249,-0.758309,2.0
-6.76678,-0.930783,2.0
-6.619164,-0.64882,2.0
-6.827021,-0.708876,2.0
-7.406598,-0.567667,2.0
-7.332445,-1.484749,2.0
-7.458041,-1.167099,2.0
-7.820055,-1.49295,2.0
-7.858808,-0.835957,2.0
-8.248774,-0.91412,2.0
-7.813056,-1.56508,2.0
-5.722144,-1.93125,2.0
-6.240703,-1.834407,2.0
-6.325139,-1.276462,2.0
-6.636655,-2.108646,2.0
-6.849557,-0.667281,2.0
-6.607446,-1.295969,2.0
-6.86294,-0.369604,2.0
-7.032945,-0.6995,2.0
-6.104203,-0.351778,2.0
-6.133324,-1.715891,2.0
-7.024326,-0.574485,2.0
-7.0867,-0.79449,2.0
-7.046887,-0.836387,2.0
-6.693608,-0.975458,2.0
-6.333186,-0.80944,2.0
-7.263401,-0.131958,2.0
-6.796876,-0.887643,2.0
-6.340431,-0.432056,2.0
-6.683095,-1.190644,2.0
-6.15437,-0.629929,2.0
-6.221841,-0.406666,2.0
-6.595042,-0.986993,2.0
-5.817813,-0.785815,2.0
-6.297575,-0.876499,2.0
-5.964401,-0.840743,2.0
-6.076131,-0.443192,2.0
-5.896114,-0.251336,2.0
-5.642351,-0.862957,2.0
-6.518552,-1.249272,2.0
-6.687198,-0.495017,2.0
-6.116631,-1.772857,2.0
-5.773804,-1.365955,2.0
-5.724115,-0.745833,2.0
-6.366484,-0.911087,2.0
-6.685582,-1.086866,2.0
-6.293291,-1.159587,2.0
-5.626793,-1.348448,2.0
-6.41116,-1.143571,2.0
-5.909099,-0.751751,2.0
-6.626881,-1.222482,2.0
-7.062126,-1.01812,2.0
-6.91257,-0.629287,2.0
-6.894274,-0.922278,2.0
-5.99691,-1.353295,2.0
-6.40621,-0.061673,2.0
-6.875813,-0.405671,2.0
-5.806394,-1.492166,2.0
-6.75216,-1.808615,2.0
-6.647095,-0.296996,2.0
-6.343438,-1.888136,2.0
-6.631197,-1.510879,2.0
-6.515872,-1.76911,2.0
-6.005738,-1.543539,2.0
-6.18812,-0.949664,2.0
-5.884833,-0.792271,2.0
-6.155201,-1.04053,2.0
-5.732924,-0.256067,2.0
-6.479204,-1.006166,2.0
-5.863028,-1.345664,2.0
-5.676369,-0.939304,2.0
-6.760795,-1.165974,2.0
-5.541527,-1.009042,2.0
